timestamp,role,raw_data
1765631260.1621091,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-11,-7,-10,-8,-11,-7,-11,-7,-10,-7,-9,-7,-9,-7,-9,-7,-9,-8,-8,-7,-9,-8,-9,-7,-8,-7,-8,-7,-7,-8,-8,-8,-7,-8,-6,-8,-7,-8,-7,-7,-6,-8,-6,-8,-6,-9,-6,-8,-6,-8,-7,0,0,-9,-6,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-5,-7,-4,-6,-4,-7,-3,-6,-3,-6,-2,-6,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.1833649,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,10,7,10,6,10,6,9,6,9,6,8,6,8,6,7,7,7,6,8,7,8,7,7,6,7,6,6,7,7,7,6,7,6,7,5,7,5,7,5,7,5,7,5,8,5,7,5,8,5,0,0,8,5,7,5,8,6,8,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,4,5,3,5,3,5,2,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631260.202713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,10,0,10,0,9,1,9,1,9,1,9,1,9,1,9,2,9,2,9,2,8,2,8,2,9,3,8,2,8,3,8,3,8,3,7,3,7,3,7,4,8,3,8,3,8,0,0,3,8,3,8,3,8,3,8,3,8,3,8,3,8,3,7,2,7,2,7,1,8,1,7,1,7,1,7,1,7,1,7,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631260.4502738,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,11,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-2,8,-3,9,-2,9,-2,8,-1,9,-1,9,-1,8,-1,9,-1,8,0,9,-1,9,-1,9,0,0,-1,9,-1,9,-1,9,-1,9,-1,8,-1,8,-2,9,-2,8,-2,8,-210,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,10,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-2,-8,-3,-8,-3,--4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.647312,RX,"0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,11,2,25082216,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-9,-8,-0,0,-9,-10,-9,-10,-9,-9,-8-7,-8,-6,-9,-7,-9,-6,-8,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-10,-5,-9,-5,-10,-5,0,0,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-9,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-5,-4,-6,-4,-6,-3,-5,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.6732616,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-3,-12,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-10,-1,-11,-2,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,0,-10,0,-9,1,-10,1,-10,0,-10,1,0,0,-10,1,-10,0,-10,0,-10,1,-10,0,-10,0,-10,0,-10,0,-10,-1,-9,0,-10,-1,-8,-1,-9,-1,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.6986873,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,6,-11,6,-11,5,-10,5,-10,6,-10,5,-9,5,-9,6,-8,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-7,6,-7,6,-7,7,-6,7,-6,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-6,3,-7,3,-6,2,-6,2,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631260.722983,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,3,11,3,10,3,10,3,10,2,10,2,10,2,10,1,10,2,10,1,9,1,9,1,9,1,9,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-1,8,-1,9,-2,9,-1,10,-1,0,0,9,-2,9,-1,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,0,8,-1,9,0,8,0,8,0,8,1,7,1,7,1,7,1,7,1,7,1,6,1,6,2,5,2,5,2,5,2,4,2,4,3,0,0,0,0,0,0,0,0,0,0"
1765631260.7386312,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,10,-7,9,-7,9,-7,9,-6,9,-6,9,-6,9,-5,9,-5,9,-5,9,-4,9,-5,8,-4,8,-4,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,9,-2,8,-2,9,-3,9,-3,9,0,0,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,8,-3,8,-3,8,-4,8,-3,7,-3,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-5,4,-4,3,-4,3,0,0,0,0,0,0,0,0,0,0"
1765631260.7622375,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,12,-1,11,-1,12,-2,11,-1,11,-1,10,-1,10,0,10,-1,10,0,10,0,10,1,10,1,9,1,9,1,9,1,10,1,9,1,9,2,9,2,9,2,8,2,9,2,8,3,9,2,9,3,9,0,0,3,9,2,9,2,9,2,9,2,9,2,9,2,9,1,9,1,8,1,8,1,9,1,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,-2,6,-2,6,-2,5,-2,5,-2,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631260.7960196,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-12,4,-12,5,-11,4,-11,4,-11,3,-11,3,-11,3,-10,2,-10,3,-10,2,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,0,-10,1,-10,1,-9,0,-10,0,-9,0,-10,0,-10,0,-10,0,0,0,-11,0,-10,1,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,1,-9,2,-10,2,-8,2,-8,2,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.8201125,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-13,2,-12,1,-11,1,-11,2,-11,2,-11,2,-11,2,-10,3,-11,2,-11,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,3,-9,4,-9,4,-8,3,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,4,-9,4,-10,4,-9,4,-9,3,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-8,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,0,-8,0,-7,0,-7,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.8435504,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,12,-2,11,-1,12,-2,11,-1,11,-1,10,-1,10,0,10,-1,10,0,10,-1,10,0,10,0,10,0,9,0,9,0,10,1,9,1,9,2,9,2,9,1,8,2,9,1,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,8,0,9,0,9,0,9,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631260.8669589,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-12,0,-13,1,-12,0,-12,0,-11,1,-11,1,-11,1,-11,1,-11,2,-11,1,-11,2,-10,2,-10,2,-9,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,3,-9,3,0,0,-9,4,-10,3,-9,3,-10,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-9,1,-8,1,-8,0,-8,0,-8,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.8879337,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,3,-12,3,-12,2,-11,2,-11,3,-11,3,-11,3,-10,3,-10,3,-10,3,-10,4,-10,4,-9,3,-9,3,-9,4,-9,5,-8,4,-9,5,-8,5,-8,4,-8,5,-8,4,-8,5,-9,5,-9,5,0,0,-9,5,-8,5,-9,5,-9,5,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-9,3,-8,2,-8,2,-8,2,-8,2,-8,2,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-6,0,-6,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631260.9117324,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,11,-2,10,-2,10,-1,10,-1,10,-1,9,-1,9,-1,10,-1,10,0,9,0,9,0,9,0,9,1,9,1,9,1,9,1,8,1,8,1,9,1,8,2,9,1,9,1,9,0,0,1,9,1,9,1,9,1,9,1,9,1,9,1,9,0,8,0,8,0,8,-1,8,-1,7,-1,8,-1,8,-1,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,6,-2,5,-3,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
