timestamp,role,raw_data
1765584102.2307448,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-12,-4,-12,-3,-11,-4,-11,-3,-11,-3,-11,-2,-11,-2,-10,-2,-10,-1,-11,-2,-11,-1,-11,-1,-11,-1,-10,-1,-11,-1,-10,0,-10,0,-10,1,-10,1,-10,1,-11,1,-10,1,-11,2,-11,1,-11,2,0,0,-11,2,-11,0,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-9,-7,-9,-7,-8,-6,-0,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-9,-7,-9,-7,-8,-6,-0,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-9,-7,-9,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-9,-7,-8,-7,-9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,--9,-8,0,0,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-9,-7,-8,-6,-8,-6,-8,-5,-8,-5,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-8,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.252171,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,3,10,2,11,2,9,3,10,3,9,3,9,3,9,4,8,3,9,4,9,4,9,4,8,4,8,4,8,5,8,4,7,5,8,5,8,4,7,5,7,5,7,6,7,6,8,6,8,0,0,6,8,6,8,6,8,6,8,6,8,6,8,5,8,5,8,5,8,5,8,5,9,4,8,4,8,4,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,1,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0"
1765584102.277295,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-3,10,-4,10,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-6,7,-8,7,-7,7,-7,0,0,8,-8,8,-7,8,-7,8,-8,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,7,-5,8,-5,8,-5,7,-4,7,-4,7,-3,7,-3,7,-3,7,-3,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765584102.3076997,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-12,2,-12,1,-11,1,-11,0,-11,0,-11,0,-11,-1,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-2,-11,-2,-11,-2,-10,-3,-10,-3,-11,-3,-10,-3,-11,-3,-10,-4,-11,-3,-11,-4,-11,0,0,-4,-11,-3,-11,-4,-11,-4,-12,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.3315296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,2,11,2,10,2,10,2,10,2,10,3,9,2,9,3,9,3,9,3,9,4,9,4,8,3,8,4,9,4,8,4,8,5,8,5,8,4,7,5,8,5,7,6,8,5,8,6,8,0,0,6,8,6,8,6,8,6,9,5,8,5,9,5,9,5,8,5,9,5,8,4,9,4,8,4,8,4,8,3,8,3,8,3,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0"
1765584102.3607013,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-3,11,-3,12,-4,11,-3,11,-3,11,-2,11,-2,10,-2,10,-2,10,-2,11,-1,11,-1,10,-1,10,-1,10,-1,11,0,10,0,10,1,10,0,10,0,10,1,10,1,10,1,11,1,11,1,11,0,0,1,11,1,11,1,11,1,11,1,11,0,11,0,11,0,11,0,11,0,11,-1,11,-1,10,-1,10,-2,10,-2,10,-2,9,-2,9,-2,9,-2,9,-2,8,-3,8,-3,7,-3,7,-4,7,-4,6,-4,6,0,0,0,0,0,0,0,0,0,0"
1765584102.3883202,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-12,-1,-12,0,-11,0,-11,0,-11,1,-11,0,-11,1,-11,0,-11,1,-11,1,-10,1,-10,2,-11,2,-10,2,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-10,4,-11,3,-11,4,0,0,-11,4,-11,3,-11,3,-11,4,-11,3,-11,3,-11,3,-11,3,-11,2,-11,2,-11,2,-10,2,-10,1,-11,1,-10,1,-10,1,-10,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-8,-1,-8,-2,-8,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765584102.4106936,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-9,7,-10,7,-10,7,-9,6,-9,6,-8,6,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,8,-6,8,-6,7,-6,8,-6,8,-6,8,-6,8,-5,8,-5,9,-6,9,-5,9,0,0,-6,9,-6,9,-6,9,-6,9,-6,9,-6,9,-6,9,-6,9,-7,8,-6,8,-7,8,-6,8,-7,7,-7,8,-7,7,-7,7,-7,6,-7,6,-7,6,-6,5,-7,5,-7,5,-7,4,-7,4,-7,3,-7,3,0,0,0,0,0,0,0,0,0,0"
1765584102.4370952,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-5,9,-5,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-1,9,-2,9,-2,9,-2,9,-1,9,-1,10,-1,10,-1,10,0,0,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-2,9,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-4,7,-4,6,-4,6,-5,6,-4,5,-5,5,0,0,0,0,0,0,0,0,0,0"
1765584102.461884,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,10,-3,11,-3,11,-3,10,-3,10,-3,10,-3,9,-4,10,-4,9,-4,9,-4,9,-5,9,-5,9,-5,8,-5,9,-5,8,-5,8,-5,8,-6,8,-6,8,-6,8,-7,8,-6,8,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,0,0,0,0,0,0,0,0,0,0"
1765584102.513416,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-11,-7,-11,-7,-10,-7,-10,-7,-10,-7,-10,-7,-10,-7,-9,-7,-9,-7,-8,-7,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,-9,-7,-9,-7,-8,-7,-9,-7,-8,-7,-10,-7,-9,-7,-9,-7,0,0,-10,-7,-9,-7,-10,-7,-10,-7,-9,-7,-9,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.5383945,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,11,3,10,4,10,3,9,3,9,3,9,2,10,2,10,2,10,2,10,1,10,1,9,1,9,1,10,1,10,0,9,0,10,-1,10,0,9,0,10,-1,9,-1,10,-1,10,-1,10,-1,0,0,10,-1,11,-1,10,-1,11,-1,10,-1,10,0,11,0,10,0,10,0,10,0,10,1,9,1,9,1,9,1,9,2,9,2,9,2,8,2,8,2,7,2,7,2,7,2,6,3,6,3,6,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765584102.5650506,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-10,5,-11,6,-11,5,-10,5,-9,5,-10,6,-9,5,-9,6,-9,6,-9,6,-9,7,-8,7,-8,6,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,8,-6,7,-7,9,-7,8,-7,8,0,0,-7,9,-7,9,-7,8,-7,9,-7,8,-8,8,-8,8,-8,8,-8,7,-8,8,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-7,4,-8,4,-7,4,-8,4,-8,3,-7,3,-7,2,0,0,0,0,0,0,0,0,0,0"
1765584102.5888076,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,11,-1,11,-1,11,-1,11,-1,11,0,10,0,10,0,10,0,10,0,11,1,10,1,10,1,9,1,10,2,10,2,9,2,9,2,10,2,9,2,10,2,9,3,10,2,10,3,10,0,0,3,10,2,10,3,10,3,11,2,10,2,10,2,10,2,10,2,10,1,10,1,11,1,10,1,9,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-2,8,-2,8,-2,7,-2,7,-3,7,-3,6,0,0,0,0,0,0,0,0,0,0"
1765584102.6115403,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,11,1,10,1,11,1,10,1,10,2,10,2,9,2,9,2,9,2,9,3,9,3,9,3,9,3,8,3,9,4,9,3,8,4,8,4,8,4,8,4,8,4,8,5,8,5,8,5,9,0,0,5,9,5,9,5,9,5,9,5,9,4,9,4,9,4,9,4,9,4,9,3,9,3,9,3,8,3,9,2,8,2,9,2,8,2,8,1,8,1,8,1,8,0,7,0,7,0,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0"
1765584102.6404347,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-8,-9,-8,-8,-8,-9,-8,-8,-7,-9,-8,-8,-7,-9,-7,-9,-6,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-10,-6,-9,-5,-9,-5,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-11,-4,-10,-4,-11,-4,0,0,-11,-4,-11,-4,-11,-4,-11,-4,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-5,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765584102.665783,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,4,10,3,11,3,10,3,10,3,10,3,9,3,9,4,9,4,9,5,9,5,9,5,8,4,8,5,8,5,8,5,7,6,7,5,8,5,8,6,8,6,7,7,8,6,8,7,8,0,0,6,8,6,8,6,8,6,8,6,8,6,9,6,9,5,8,5,9,5,8,5,9,4,8,4,8,4,8,3,8,3,8,3,8,3,8,2,8,2,7,1,8,1,7,1,7,1,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0"
1765584102.6983776,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-8,-10,-8,-9,-8,-10,-8,-9,-8,-9,-7,-9,-7,-9,-7,-10,-6,-9,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-11,-4,-10,-4,-11,-4,-11,-4,-11,-4,0,0,-11,-4,-12,-4,-11,-4,-12,-4,-11,-4,-11,-4,-11,-5,-11,-4,-11,-5,-11,-5,-11,-6,-10,-5,-9,-5,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584102.7270617,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-11,6,-10,6,-11,7,-11,6,-10,5,-10,5,-11,5,-10,5,-11,4,-10,5,-11,4,-11,4,-11,4,-11,3,-10,3,-11,2,-11,2,-10,2,-11,2,-11,2,-10,2,-11,1,-11,1,-12,2,-12,1,-12,0,0,1,-12,2,-12,2,-12,2,-12,2,-12,2,-12,2,-12,2,-11,3,-12,3,-11,3,-12,3,-11,3,-11,3,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-8,4,-8,4,-8,4,-7,5,-7,5,-6,5,-6,0,0,0,0,0,0,0,0,0,0"
1765584102.7559702,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-2,-11,-2,-11,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-4,-9,-5,-9,-5,-9,-4,-9,-5,-10,-5,-9,-6,-9,-6,-10,-6,-10,0,0,-6,-10,-5,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,0,-8,0,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.780982,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,0,10,0,10,1,10,1,10,1,10,1,10,1,10,2,10,2,10,2,9,2,9,2,9,3,9,3,9,4,8,3,9,3,8,4,9,4,8,4,9,4,9,4,9,0,0,4,9,4,9,4,9,5,10,4,9,4,9,3,10,3,9,3,9,3,9,3,10,3,9,2,9,2,9,1,9,1,9,1,9,1,8,1,8,1,8,0,8,0,7,0,7,-1,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0"
1765584102.8083386,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,11,-4,11,-5,11,-4,10,-4,10,-3,10,-3,10,-3,10,-2,10,-3,10,-2,10,-2,10,-2,10,-2,10,-1,10,-1,10,-1,9,0,10,0,10,0,9,0,10,0,9,1,10,0,10,1,11,0,0,1,11,0,11,1,11,1,11,0,10,0,11,0,11,0,10,0,10,0,10,-1,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-2,8,-3,7,-3,7,-3,7,-3,6,-4,6,0,0,0,0,0,0,0,0,0,0"
1765584102.8486652,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,11,-6,10,-6,10,-5,10,-5,10,-4,10,-4,9,-4,10,-4,10,-3,10,-3,10,-3,10,-3,9,-3,10,-2,10,-2,10,-1,10,-2,10,-2,10,-1,10,-1,10,0,11,-1,11,-1,11,0,0,-1,11,-1,11,-1,11,-1,11,-1,11,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,4,-7,4,-7,4,-6,0,0,0,0,0,0,0,0,0,0"
1765584103.2152703,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,2,11,3,10,2,10,2,10,2,10,2,10,1,10,1,10,1,10,1,10,0,10,0,9,0,10,0,10,-1,9,-1,10,-2,10,-1,9,-1,10,-1,9,-1,11,-2,10,-2,11,-2,0,0,10,-2,10,-2,11,-2,11,-2,11,-2,11,-1,11,-1,10,-1,10,0,10,-1,10,0,10,0,10,0,10,0,9,1,9,1,9,1,9,1,8,1,8,1,8,2,7,2,7,2,7,2,6,3,6,3,0,0,0,0,0,0,0,0,0,0"
1765584103.2442389,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-7,9,-7,10,-7,9,-7,8,-7,8,-7,8,-7,8,-7,7,-8,8,-7,7,-8,7,-8,7,-8,7,-8,7,-8,6,-9,6,-8,5,-9,5,-9,5,-8,5,-9,5,-9,5,-10,6,-9,5,-10,0,0,5,-10,5,-10,6,-10,5,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-9,7,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,0,0,0,0,0,0,0,0,0,0"
