timestamp,role,raw_data
1766161685.8159814,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,1,9,2,9,2,9,1,10,2,9,2,9,2,9,2,8,2,9,3,8,2,8,3,7,3,8,3,7,3,7,3,7,4,8,3,8,3,8,0,0,4,8,3,8,3,7,4,8,3,7,3,7,3,7,2,7,2,7,2,7,1,7,1,6,1,6,1,6,1,6,1,6,1,6,0,6,0,6,0,5,0,5,0,5,-1,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161685.8306975,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,1,11,1,11,1,10,1,10,2,10,1,9,1,9,2,9,1,9,2,9,2,9,2,9,2,8,2,9,3,8,3,7,3,7,3,7,3,7,3,7,3,7,4,7,3,8,4,8,0,0,4,8,3,8,3,8,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,1,6,1,6,0,6,0,6,0,5,0,5,0,5,-1,4,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161685.8479965,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,9,-8,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-8,6,-8,6,-8,6,-7,6,-8,5,-8,5,-7,5,-8,5,-8,5,-7,5,-8,4,-7,4,-8,5,-8,5,-8,0,0,5,-8,5,-8,5,-8,5,-8,5,-7,6,-7,5,-7,5,-7,5,-6,5,-6,6,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,4,-2,4,-2,4,-2,4,-2,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161685.86871,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-5,-11,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-10,-5,-9,-5,-9,-5,-8,-6,-9,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-7,-6,-7,-7,-7,-6,-8,-6,-8,0,0,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.8907938,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-3,-12,-2,-12,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-2,-10,-1,-10,-1,-10,0,-9,-1,-10,0,-9,0,-9,-1,-10,0,-9,0,-10,0,-10,0,-10,0,0,0,-10,0,-9,0,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-2,-8,-2,-7,-2,-8,-2,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161685.907869,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,4,-10,4,-11,5,-10,4,-10,4,-10,4,-9,4,-9,4,-9,4,-8,5,-9,4,-8,5,-8,5,-8,5,-7,5,-8,5,-7,5,-7,5,-7,6,-7,5,-7,5,-6,5,-6,5,-6,6,-7,6,-7,6,0,0,-6,6,-7,6,-7,6,-6,6,-7,5,-7,5,-7,5,-6,5,-7,4,-6,5,-7,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-5,2,-6,2,-5,1,-5,1,-5,1,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161685.9240396,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,5,8,5,8,5,8,5,8,6,7,5,8,6,7,6,7,5,7,5,6,6,7,6,6,6,6,6,5,6,6,5,5,6,5,5,5,7,5,6,6,6,6,0,0,6,5,6,6,6,5,6,6,5,5,5,6,5,6,5,5,5,6,5,6,4,6,4,5,3,5,3,5,3,5,3,5,3,5,3,5,2,5,2,5,2,5,1,4,1,4,1,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161685.9474862,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-11,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-6,-6,-7,-6,-7,-6,-6,-6,-7,-6,-7,-6,-8,-6,-8,-6,-8,-7,0,0,-8,-6,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-6,-7,-6,-6,-6,-7,-6,-7,-5,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.9635773,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-7,-9,-8,-9,-7,-10,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-7,-7,-7,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-8,-5,-8,-6,-8,-6,0,0,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-5,-3,-5,-2,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.9870555,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,7,-10,7,-10,6,-9,6,-9,6,-9,6,-8,6,-8,6,-7,6,-8,6,-8,7,-7,7,-7,6,-7,6,-7,7,-6,7,-6,6,-6,7,-6,7,-6,6,-6,7,-5,6,-6,7,-6,7,-6,7,0,0,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1766161686.0044367,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,-3,9,-3,9,-3,9,-3,9,-2,8,-3,8,-3,8,-3,8,-3,7,-4,8,-3,7,-4,7,-3,7,-3,7,-4,7,-4,6,-4,6,-4,6,-5,6,-4,6,-4,6,-5,5,-4,6,-5,6,-5,6,-5,0,0,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,50"
1766161686.1813142,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-10,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,9,-1,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,8,-3,8,-3,8,-2,,9,-1,10,-1,9,-2,9,-2,-3,0,0,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-2,7,-2,7,-2,7,-2,8,-1,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,5,0,5,0,5,0,5,0,4,1,4,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0"
1766161686.2045267,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-9,-6,-8,-7,-9,-6,-9,-6,-8,-6,-8,-5,-8,-6,-9,-5,-8,-5,-9,-4,-8,-4,-8,-5,-9,-4,-8,-4,-9,-4,-8,-5,-9,-5,0,0,-9,-4,-8,-5,-9,-5,-8,-4,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-6,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766161686.2226012,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,6,9,6,10,5,9,6,9,5,8,5,9,5,9,4,8,4,9,4,9,4,9,3,9,3,8,3,8,3,9,3,9,2,8,2,8,1,8,2,8,2,8,2,8,2,9,1,8,2,9,2,0,0,8,2,9,2,8,2,9,2,8,2,8,2,8,2,7,2,7,3,7,3,7,3,6,3,6,3,6,3,6,3,6,3,6,3,5,3,5,3,4,3,4,3,4,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161686.2429469,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-12,0,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-2,-9,-3,-9,-3,-9,-2,-9,-3,-9,-3,-9,-4,-9,-3,-9,-3,-10,0,0,-4,-10,-3,-10,-3,-10,-3,-9,-2,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-6,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161686.3074377,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,10,-7,10,-6,10,-7,10,-6,9,-6,9,-5,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-5,8,-4,8,-4,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-2,9,-3,8,-3,9,0,0,-3,9,-3,8,-3,9,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,6,-4,5,-4,6,-4,5,-4,5,-4,4,0,0,-9,-2,-9,-3,-9,-3,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161686.4442477,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,7,-10,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-10,4,-9,4,-9,3,-9,3,-9,2,-10,2,-9,2,-9,2,-9,2,-8,2,-9,2,-8,1,-9,2,-9,2,-9,0,0,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,3,-8,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161686.4594405,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,0,10,0,10,1,10,1,9,1,9,1,9,1,10,1,9,2,9,2,9,1,8,2,9,3,8,2,8,3,8,2,8,2,7,3,8,2,7,3,8,3,8,3,8,0,0,3,8,3,8,3,8,3,8,2,7,2,8,2,7,2,7,1,7,1,7,1,8,1,7,0,6,0,6,0,7,0,6,0,6,0,6,-1,6,-1,5,-1,5,-1,5,-1,5,-2,4,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161686.480348,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,8,-9,7,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-9,3,-9,4,-8,3,-9,3,-9,3,-8,3,-9,3,-8,2,-9,3,-9,3,-9,0,0,3,-9,3,-9,3,-9,3,-9,3,-8,3,-9,3,-8,4,-8,3,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,3,-5,4,-4,3,-4,4,-4,4,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161686.5034273,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,9,-7,10,-8,9,-7,9,-6,9,-6,9,-6,9,-6,9,-5,8,-6,9,-5,9,-5,8,-5,8,-5,8,-5,9,-4,9,-4,8,-3,9,-4,8,-4,8,-3,8,-3,8,-3,9,-4,8,-4,9,0,0,-3,9,-4,9,-4,8,-3,9,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,7,-4,6,-4,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-4,4,-5,4,-5,3,-5,3,-5,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161686.5226998,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,9,6,10,5,9,5,9,5,8,5,8,5,8,6,7,6,8,6,7,6,7,6,7,6,6,6,7,7,6,6,5,7,5,6,5,6,6,6,5,6,5,7,5,7,5,7,6,0,0,7,5,6,5,7,5,7,5,6,6,6,6,6,6,6,5,5,5,5,5,5,6,4,5,4,5,4,5,3,5,4,5,3,5,3,5,3,5,2,5,2,5,2,4,1,4,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161686.5421288,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,4,10,3,10,4,9,3,9,3,9,3,9,2,8,2,9,2,9,3,9,2,8,2,8,2,8,1,9,2,8,1,8,1,8,0,8,0,8,1,8,0,7,0,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,2,7,2,6,2,6,2,6,2,6,2,5,2,5,2,5,2,5,2,4,2,4,2,4,2,4,2,3,3,3,2,2,3,0,0,0,0,0,0,0,0,0,0"
