timestamp,role,raw_data
1765631314.6076627,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,11,3,11,2,11,2,10,3,10,3,9,3,9,3,9,4,9,4,9,4,9,4,8,4,8,4,8,5,8,5,8,5,7,6,7,5,7,5,7,6,7,6,6,7,7,6,7,7,7,0,0,7,7,6,7,7,7,7,7,6,7,6,8,6,8,6,7,6,8,6,8,6,8,5,7,5,7,4,8,4,7,4,8,4,8,3,7,3,7,3,7,3,7,2,7,2,7,1,7,1,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631314.6326318,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,8,-9,7,-9,7,-8,7,-8,7,-7,7,-8,7,-7,8,-7,7,-7,8,-7,8,-6,8,-6,7,-6,8,-6,8,-5,7,-5,8,-5,8,-5,8,-5,8,-4,8,-4,9,-5,9,-5,9,0,0,-5,9,-5,9,-5,9,-5,9,-5,9,-6,9,-6,9,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-7,6,-7,6,-7,6,-7,6,-6,5,-6,5,-6,5,-7,4,-7,4,-7,4,-6,3,-7,2,0,0,0,0,0,0,0,0,0,0"
1765631314.6592066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-4,10,-4,11,-5,10,-4,10,-4,10,-3,10,-3,9,-3,9,-2,10,-3,10,-2,10,-2,10,-2,9,-2,9,-2,10,-1,10,-1,9,0,10,-1,9,-1,9,0,9,0,9,1,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,9,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-4,6,-4,6,-4,6,-4,5,-5,5,0,0,0,0,0,0,0,0,0,0"
1765631314.6827888,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,2,-12,3,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-8,5,-8,5,-8,6,-8,5,-8,5,-8,6,-7,5,-8,7,-8,6,-8,6,0,0,-8,6,-8,6,-9,6,-9,6,-8,6,-9,6,-9,6,-8,6,-9,5,-9,5,-9,5,-8,5,-8,4,-8,4,-9,3,-9,3,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,1,-8,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631314.8173647,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,8,-7,9,-7,8,-7,9,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,9,-3,8,-3,8,-2,9,-3,8,-3,8,-2,9,-2,8,-2,9,-3,9,-3,9,0,0,-2,9,-3,10,-3,9,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-4,6,-4,7,-4,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631314.8431091,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,10,-3,11,-3,11,-3,10,-2,10,-2,10,-2,9,-2,9,-1,10,-1,10,-1,10,-1,9,-1,9,0,9,0,9,1,9,1,9,1,9,1,9,1,9,1,9,1,8,2,9,2,9,2,9,0,0,2,9,1,9,2,10,2,10,1,9,1,10,1,10,1,9,1,9,1,9,0,10,0,9,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,7,-2,6,-3,6,-3,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631314.8643146,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,10,4,10,4,9,4,10,4,9,3,9,3,9,3,9,2,9,2,10,2,9,1,9,2,9,1,9,2,10,1,8,0,9,0,9,0,8,0,9,0,8,0,10,-1,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,9,0,9,1,9,1,9,1,8,1,8,1,9,2,8,2,8,2,8,2,8,2,7,3,7,3,6,3,6,3,6,3,6,3,5,3,5,4,0,0,0,0,0,0,0,0,0,0"
1765631314.888498,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,10,2,10,3,9,3,9,2,9,2,9,2,9,2,9,1,9,2,9,1,9,1,8,1,8,0,9,0,9,0,9,0,8,-1,9,-1,8,-1,8,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,10,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,6,2,6,2,6,2,6,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631314.9150004,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-7,-9,-6,-9,-7,-8,-6,-9,-7,-9,-7,-8,-7,-8,-7,-7,-8,-8,-8,-7,-8,-7,-8,-6,-8,-7,-7,-6,-8,-6,-8,-6,-9,-6,-8,-7,-9,-6,0,0,-9,-6,-9,-7,-9,-7,-9,-6,-9,-6,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,0,0,0,0,0,0,0,0,0,0"
1765631314.9372659,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,7,-9,6,-9,6,-9,6,-8,6,-8,6,-7,7,-8,6,-7,7,-7,7,-7,7,-6,7,-7,7,-6,8,-6,7,-5,8,-6,8,-5,7,-5,8,-5,8,-5,9,-5,8,-5,8,0,0,-5,9,-6,9,-6,9,-5,9,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-7,6,-6,5,-6,5,-6,5,-6,4,-7,4,-6,4,-7,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631314.9655154,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-10,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-9,-3,-10,-2,-10,-3,-9,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,0,0,-11,-3,-11,-2,-10,-2,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-6,-6,-5,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631315.0083566,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,9,-7,8,-7,8,-7,8,-7,7,-7,7,-8,7,-7,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-9,5,-9,5,-8,5,-9,4,-8,4,-9,5,-9,5,-9,0,0,5,-10,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,6,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,5,-6,6,-5,6,-5,7,-7,7,-7,0,0,7,-7,7,-7,7,-7,7,-7,7,-7,8,-7,8,-7,7,-6,8,-6,7,-6,8,-6,7,-6,7,-5,8,-5,7,-4,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,8,-6,7,-6,7,-5,8,-5,7,-4,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,8,-6,7,-6,7,-5,8,-5,7,-4,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631315.210102,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-4,9,-4,8,-4,8,-3,9,-4,8,-5,7,-4,8,-5,8,-5,7,-5,8,-5,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-5,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-1,7,-1,6,-2,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631315.2338855,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-3,10,-2,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-4,8,-5,8,-5,8,-6,8,-5,7,-5,8,-6,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631315.2868667,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-6,-10,-5,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-6,-8,-7,-7,-7,-8,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-8,-6,-8,-6,0,0,-9,-6,-8,-7,-8,-6,-8,-6,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,6,-4,7,-4,7,-4,6,-3,7,-2,6,-2,6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,6,-4,7,-4,7,-4,6,-3,7,-2,6,-2,6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,6,-4,7,-4,7,-4,6,-3,7,-2,6,-2,6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,6,-4,7,-4,7,-4,6,-3,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631315.4197395,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,1,11,1,11,1,10,1,10,1,10,1,9,0,9,0,9,-1,9,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-2,8,-2,9,-3,9,-3,8,-3,9,-3,8,-3,9,-4,9,-3,9,-3,0,0,9,-4,9,-3,10,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-1,9,-1,8,-1,8,0,8,0,7,0,7,0,7,1,7,1,7,1,6,2,6,2,0,0,0,0,0,0,0,0,0,0"
1765631315.441672,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,2,11,2,11,2,10,2,10,3,10,3,9,3,9,3,9,3,9,4,9,4,9,4,8,4,8,4,8,5,8,5,7,5,8,5,8,5,7,6,7,5,7,6,7,6,7,6,8,0,0,7,7,6,8,6,8,6,8,6,8,6,8,6,8,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,7,2,7,2,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0"
1765631315.4719074,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,10,-6,9,-6,9,-5,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,9,-3,9,-3,9,-2,9,-2,8,-2,10,-2,9,-2,9,-2,9,-2,8,-1,10,-2,10,-2,10,0,0,-1,10,-2,10,-2,10,-1,10,-2,10,-2,10,-2,10,-3,10,-3,9,-3,9,-3,10,-3,9,-3,9,-3,9,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-5,7,-5,6,-5,6,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631315.493418,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,4,10,4,9,4,9,4,9,5,8,5,8,4,8,5,7,5,8,6,7,5,7,5,7,5,6,6,7,6,6,6,6,7,6,6,6,6,5,7,6,6,5,7,5,7,6,7,6,0,0,8,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,7,6,6,7,6,6,5,6,5,6,5,7,5,7,4,7,4,6,4,7,3,6,3,6,3,6,2,6,2,6,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631315.5206845,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,11,-1,11,0,10,-1,10,-1,9,-1,9,-1,9,-1,9,-2,9,-1,9,-2,9,-3,9,-3,8,-3,9,-3,8,-4,8,-3,8,-4,8,-4,7,-4,8,-5,7,-4,8,-5,8,-5,8,-5,0,0,8,-5,8,-5,9,-5,9,-5,8,-4,9,-5,9,-4,8,-4,9,-4,8,-4,9,-3,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,7,-2,7,-1,7,-1,7,-1,7,-1,6,0,7,0,6,1,6,1,0,0,0,0,0,0,0,0,0,0"
1765631315.543345,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,0,11,0,11,-1,11,0,11,0,10,0,10,1,10,1,10,1,10,1,10,1,10,1,9,1,9,1,9,2,9,3,9,2,8,3,9,3,9,3,8,3,9,3,8,4,9,3,9,4,9,0,0,4,9,3,9,3,9,4,9,3,9,3,9,3,10,3,9,2,9,2,9,2,9,1,9,1,8,1,9,1,9,1,9,0,8,0,8,0,8,0,7,-1,7,-1,7,-2,7,-2,7,-2,6,-3,6,0,0,0,0,0,0,0,0,0,0"
1765631315.571414,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-9,5,-9,5,-9,6,-8,6,-8,5,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,7,-6,6,-6,7,-6,7,-6,7,-6,7,-5,7,-5,8,-6,7,-6,8,0,0,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-7,8,-6,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,5,-7,6,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,-7,2,-7,1,0,0,0,0,0,0,0,0,0,0"
1765631315.5976822,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,1,-10,1,-10,0,0,1,-11,1,-11,1,-11,1,-11,2,-10,1,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-9,3,-9,3,-9,3,-8,3,-9,3,-8,3,-8,3,-2,-10,2,-10,2,-10,3,-10,2,-9,3,-9,3,-9,3,-8,3,-9,3,-8,3,-8,3,-2,-10,2,-10,2,-10,3,-10,2,-9,3,-9,3,-9,3,-8,3,-9,3,-8,3,-8,3,-8,3,-7,4,-7,4,-7,4,-6,4,-6,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631315.9542148,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-10,-6,-10,-5,-10,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-6,-7,-6,-8,-6,-8,-7,-8,-7,0,0,-9,-7,-8,-7,-8,-7,-9,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765631315.9753785,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,9,5,9,5,9,5,9,5,8,5,8,5,7,5,7,6,7,5,7,6,7,6,7,6,7,6,6,6,7,7,6,6,5,7,5,7,5,6,5,7,5,7,5,8,5,7,5,7,5,0,0,8,5,7,6,7,5,8,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,3,6,3,6,2,6,2,6,2,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631315.9968646,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,5,9,5,8,5,9,4,9,4,9,4,9,3,9,4,9,3,9,3,9,3,8,2,9,2,9,2,9,2,9,1,9,1,8,1,9,1,9,1,9,0,9,1,10,1,0,0,10,0,10,1,9,1,10,1,9,1,10,1,9,1,9,1,9,2,9,2,9,2,8,2,8,2,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,3,6,3,6,4,5,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631316.019709,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,9,6,9,5,9,5,8,6,8,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,6,5,7,5,7,5,6,5,7,5,7,4,8,5,7,5,8,5,0,0,8,5,8,5,8,5,8,5,7,5,7,6,7,6,7,5,7,6,7,6,7,6,6,6,6,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,3,6,2,6,2,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631316.0455287,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-11,2,-12,2,-11,2,-10,2,-10,2,-10,3,-10,2,-9,3,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-9,5,-8,4,-8,5,-8,5,-8,5,-8,5,-8,5,-8,6,-8,6,-9,6,0,0,-9,6,-9,6,-9,6,-9,6,-9,5,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-8,4,-8,4,-9,4,-9,3,-9,3,-9,3,-9,3,-8,2,-8,2,-8,1,-8,1,-7,1,-8,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631316.0700874,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,9,-6,9,-6,9,-5,8,-5,8,-5,9,-4,9,-5,8,-4,9,-4,9,-4,9,-4,8,-3,9,-2,9,-3,8,-2,9,-2,9,-3,8,-2,9,-2,8,-2,10,-2,9,-2,10,0,0,-1,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,10,-3,9,-3,9,-4,9,-3,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631316.1043444,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,2,-12,2,-12,3,-12,2,-11,2,-11,1,-11,1,-10,1,-10,0,-10,1,-10,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-9,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-3,-11,-2,-10,-2,-11,0,0,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-11,-1,-10,-1,-10,0,-10,0,-9,0,-10,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-7,2,-7,2,-7,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631316.1287677,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,10,5,11,4,10,5,10,4,9,5,9,5,8,5,8,6,8,5,8,6,8,6,8,6,8,5,7,7,7,7,6,6,6,7,6,7,6,6,6,7,6,7,6,8,6,8,6,8,6,0,0,8,6,8,6,8,6,8,6,7,6,7,6,8,7,7,6,7,6,7,7,7,7,6,6,6,6,6,7,5,7,5,7,5,7,4,7,4,7,4,6,4,6,3,6,3,6,2,7,2,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631316.1744947,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-10,-8,-9,-9,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-10,-6,-9,-6,-9,-6,-9,-5,-10,-6,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-3,-10,-4,-11,-4,0,0,-11,-4,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-6,-6,-6,-6,-69,4,-8,5,-8,5,-8,5,-8,5,-8,5,-8,6,-9,6,-9,5,0,0,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-9,4,-9,4,-9,3,-9,3,-9,2,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-8,0,-7,0,-7,-1,0,0,0,09,3,-9,2,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-8,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0"
