1766018554.9922974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-3,11,-3,11,-2,10,-2,10,-2,10,-1,10,-2,9,-1,10,-1,10,-1,10,-1,10,-1,9,0,9,0,10,1,10,1,9,1,9,1,9,1,8,1,9,1,8,1,9,1,9,2,10,0,0,2,10,1,10,1,10,1,10,1,9,1,9,1,9,1,9,0,9,0,9,0,10,0,9,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,6,-2,6,-2,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1766018555.0142057,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-4,11,-4,10,-4,9,-4,10,-4,9,-5,9,-4,9,-5,9,-4,9,-5,8,-5,9,-5,8,-5,8,-5,8,-6,7,-5,8,-6,7,-6,7,-6,7,-6,7,-6,7,-7,8,-6,7,-7,0,0,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-5,8,-5,7,-5,8,-5,8,-4,8,-4,7,-4,7,-3,7,-3,7,-3,7,-2,7,-2,6,-2,7,-2,6,-1,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1766018555.0315483,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-3,-12,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-10,-2,-10,-1,-10,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-10,1,-10,0,-9,1,-10,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,1,-10,0,-10,0,-10,-1,-9,0,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-9,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1766018555.046564,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,7,8,7,8,6,8,6,8,6,7,6,7,6,7,6,7,7,6,6,7,7,7,7,6,7,6,7,5,7,6,7,5,7,5,8,5,7,5,7,4,7,4,7,4,8,4,7,5,8,5,0,0,8,5,8,5,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,5,7,6,6,5,6,5,6,6,5,6,5,6,5,6,4,5,4,6,4,6,4,5,3,5,3,5,3,5,2,5,2,5,0,0,0,0,0,0,0,0,0,0"
1766018555.063445,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,7,8,6,8,6,7,6,8,6,7,6,7,6,7,6,6,6,7,6,6,6,6,6,6,6,5,6,6,7,5,6,5,7,5,7,5,7,5,7,5,7,4,7,5,7,5,7,5,0,0,7,5,7,5,7,5,7,5,7,5,7,6,6,6,6,5,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,4,6,3,6,3,6,2,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018555.0819464,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,11,-4,10,-4,10,-3,10,-3,10,-2,9,-3,9,-2,9,-3,9,-2,10,-2,9,-2,9,-2,9,-2,9,-1,9,-1,8,-1,9,-1,9,0,8,0,9,0,9,0,9,-1,9,0,9,0,0,0,9,-1,9,0,10,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-2,9,-2,8,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,6,-3,6,-4,5,-4,5,-4,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018555.0993605,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-7,10,-6,9,-6,9,-6,8,-7,8,-7,8,-6,8,-7,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,7,-8,6,-7,6,-8,6,-8,5,-7,6,-8,5,-8,6,-8,6,-8,6,-8,0,0,6,-9,6,-8,6,-8,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,7,-7,6,-7,6,-6,7,-6,6,-6,6,-6,7,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1766018555.1190186,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,1,-12,0,-11,1,-11,1,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-9,3,-10,3,-9,3,-9,3,-9,4,-9,4,-8,4,-8,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-8,1,-7,0,-7,0,-7,0,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0"
1766018555.1349275,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,9,2,10,2,9,2,9,2,9,2,9,1,9,1,9,1,9,0,8,1,9,1,8,0,8,0,8,0,9,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-2,8,-1,8,-1,0,0,9,-1,8,-2,9,-2,9,-1,8,-1,8,-1,8,-1,8,-1,8,0,8,-1,8,0,8,0,8,0,8,0,7,1,7,1,7,1,7,1,7,1,6,1,6,2,6,2,5,2,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018555.1554582,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-8,-10,-8,-10,-8,-10,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-3,-10,-3,-10,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-10,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-6,-6,-5,-6,-6,-5,-5,-5,-6,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.171257,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,10,2,10,1,10,2,10,2,9,2,9,2,9,2,9,3,9,2,9,3,8,3,8,3,9,4,8,4,8,4,8,4,8,3,7,4,8,4,7,4,8,4,8,4,8,0,0,5,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,8,2,8,1,7,1,7,1,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1766018555.1954029,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-11,-3,-10,-3,-11,-3,-11,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-5,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-9,-5,-9,-5,-10,0,0,-5,-10,-5,-9,-5,-10,-5,-10,-5,-9,-4,-10,-5,-9,-4,-9,-4,-10,-4,-10,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-1,-9,-2,-9,-1,-8,-1,-8,-1,-8,-1,-7,0,-8,0,-7,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1766018555.2188902,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,5,-11,5,-10,4,-10,5,-9,4,-10,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-7,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-8,6,-7,5,-7,5,-7,4,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018555.2420185,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-5,-11,-4,-11,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-10,-1,-9,-1,-9,-1,-10,-1,-9,0,-10,0,-10,0,-10,0,0,0,-10,0,-10,-1,-11,-1,-10,-1,-10,0,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,-2,-9,-1,-9,-2,-9,-2,-8,-2,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018555.2639408,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-12,4,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-11,3,-10,2,-10,2,-10,2,-10,1,-9,1,-10,1,-10,1,-10,0,-9,0,-10,0,-9,0,-10,0,-10,0,-10,0,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.282106,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-9,6,-9,5,-9,5,-9,5,-9,4,-9,4,-9,5,-9,4,-9,4,-9,4,-9,3,-9,4,-9,3,-10,2,-9,2,-10,2,-9,2,-9,2,-9,2,-9,2,-10,2,-10,2,-10,0,0,2,-10,3,-10,2,-10,2,-10,2,-9,2,-10,3,-9,2,-9,3,-9,3,-9,4,-9,3,-8,3,-8,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,3,-6,4,-6,4,-6,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018555.30253,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-7,-10,-7,-10,-6,-9,-6,-9,-6,-9,-5,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-9,-4,-9,-4,-9,-5,-10,-4,-9,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-3,-9,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-4,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.3203056,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-3,11,-3,10,-3,10,-3,9,-3,9,-4,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,7,-4,7,-5,7,-5,8,-5,8,-5,8,-5,0,0,8,-5,8,-5,9,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-2,7,-2,7,-2,7,-2,7,-2,7,-1,6,-1,6,-1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018555.3401785,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-4,-10,-5,-10,-4,-9,-5,-10,-4,-10,-4,-10,-4,-9,-3,-10,-4,-9,-3,-9,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-3,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-9,-2,-9,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-5,-7,-4,-7,-4,-7,-4,-6,-5,-6,-5,-6,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.3594708,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-11,4,-11,3,-11,2,-11,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-10,-1,-10,0,-10,0,-9,-1,-10,-1,-10,-1,-11,-1,-10,-2,-11,0,0,-1,-10,-1,-10,-1,-10,-1,-11,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-7,2,-7,2,-6,2,-6,2,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.374888,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,10,5,9,5,9,5,8,4,9,4,9,4,8,3,9,3,8,4,9,3,8,3,8,3,7,2,9,3,8,2,8,2,8,1,8,1,8,1,8,1,8,1,9,1,9,1,9,1,0,0,9,1,9,1,9,1,9,1,8,1,9,2,8,2,8,1,8,2,8,2,8,3,7,2,7,2,7,2,7,3,6,3,7,3,6,3,6,3,6,3,5,3,5,3,5,3,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1766018555.394767,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-12,1,-11,1,-11,1,-11,1,-11,1,-10,2,-10,1,-10,2,-10,1,-10,2,-10,2,-9,2,-9,2,-10,2,-9,3,-9,3,-9,3,-9,3,-8,3,-9,3,-8,3,-9,4,-9,3,-9,4,0,0,-9,4,-9,3,-9,3,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,1,-9,1,-8,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018555.4149609,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-7,9,-7,9,-6,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-8,5,-7,6,-8,5,-8,5,-7,5,-8,5,-7,5,-8,5,-8,5,-8,0,0,5,-9,5,-8,6,-8,5,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-4,5,-4,5,-3,6,-3,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1766018555.431236,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,5,10,5,10,4,10,4,9,4,9,5,9,5,8,5,8,5,8,4,9,5,9,5,8,5,7,5,7,5,8,6,7,5,7,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7,0,0,7,7,6,7,7,7,6,7,6,7,6,7,6,7,6,7,5,7,5,7,5,8,4,7,4,7,4,7,4,7,4,7,3,7,3,7,3,7,3,6,2,6,2,6,1,6,1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1766018555.4558613,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-12,-4,-12,-4,-12,-4,-11,-4,-11,-4,-11,-3,-11,-3,-10,-3,-11,-2,-10,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,-1,-11,-1,0,0,-11,-1,-10,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-8,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018555.4801524,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-5,-11,-4,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-5,-8,-6,-8,-6,-9,-6,-8,-6,-8,-7,-8,-7,-7,-6,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,0,0,-7,-8,-7,-8,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.4953282,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,2,11,2,10,2,10,2,10,3,10,3,9,3,9,3,9,3,9,3,9,3,8,3,8,3,8,4,8,4,8,4,8,5,8,4,8,4,7,4,7,5,7,5,7,5,7,5,8,0,0,5,8,5,7,5,8,5,8,4,8,4,8,4,8,4,7,4,8,4,8,4,8,3,7,3,7,3,7,2,8,2,7,2,7,2,7,2,7,1,6,1,6,0,6,0,6,0,6,0,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018555.5154493,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-5,-11,-5,-11,-4,-10,-4,-10,-4,-10,-3,-10,-4,-11,-3,-10,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-3,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,0,0,-11,-1,-10,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018555.538185,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-1,-11,-2,-11,-2,-10,-2,-10,-3,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-10,0,0,-5,-10,-4,-9,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-10,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-7,0,-7,0,-7,0,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.554629,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,4,11,2,10,3,10,3,9,3,10,3,9,3,9,4,9,3,9,4,9,4,8,4,8,4,8,4,9,5,8,5,8,5,7,5,7,5,7,5,7,5,7,6,7,5,7,6,8,0,0,6,8,5,8,5,8,6,8,5,7,5,8,4,8,4,8,4,8,4,8,4,8,4,7,3,7,3,7,3,8,2,7,2,7,2,7,2,7,1,7,1,7,1,6,0,6,0,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0"
1766018555.5750186,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-3,-12,-3,-11,-3,-11,-2,-11,-2,-11,-2,-10,-1,-10,-2,-11,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-10,1,-10,1,-9,1,-10,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1766018555.5908818,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-10,6,-10,5,-10,5,-10,5,-10,5,-9,4,-10,4,-9,4,-10,4,-10,4,-10,3,-9,3,-10,3,-10,2,-9,2,-10,2,-10,2,-9,2,-10,2,-9,2,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-                                                              0,0,0,0,0,0,0"
1766018555.60893,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,10,-5,10,-4,9,-4,10,-3,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,8,-1,9,-1,8,-1,9,-1,9,-1,10,0,0,-1,9,-1,9,-1,10,-1,10,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
