1766018561.1457846,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-2,11,-1,10,-2,10,-2,10,-2,9,-3,9,-2,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-4,8,-5,8,-4,8,-4,8,-4,7,-4,8,-5,8,-4,8,-5,0,0,8,-5,8,-4,9,-4,8,-4,8,-4,9,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,8,-2,7,-1,7,-1,7,-1,6,-1,6,0,6,0,6,0,6,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018561.1603737,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-11,-1,-11,-1,-11,-1,-11,-2,-10,-1,-11,-2,-10,-1,-10,-2,-11,-2,-10,-2,-10,-2,-9,-3,-10,-3,-10,-3,-9,-4,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-10,0,0,-4,-10,-4,-10,-4,-9,-4,-10,-3,-9,-3,-10,-3,-9,-3,-9,-3,-10,-3,-10,-2,-10,-2,-9,-2,-9,-2,-8,-1,-9,-1,-8,-1,-8,-1,-8,0,-8,0,-8,0,-7,0,-7,0,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018561.1781573,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-12,0,-11,0,-11,-1,-10,-1,-11,-1,-10,-1,-10,-2,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-9,-4,-8,-4,-9,-3,-9,-4,-9,0,0,-4,-9,-3,-9,-4,-9,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-2,-10,-2,-8,-2,-8,-2,-8,-1,-9,-1,-9,-1,-8,0,-8,-1,-8,0,-7,0,-7,0,-7,0,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018561.1924305,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-11,1,-12,2,-11,2,-11,2,-10,1,-11,1,-10,1,-10,0,-10,1,-10,0,-10,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-10,-1,-10,-2,-10,0,0,-2,-10,-1,-10,-1,-10,-2,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,0,-8,0,-8,1,-9,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,1,-7,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.2100616,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-12,2,-12,2,-12,1,-11,1,-11,2,-11,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,3,-9,3,-9,3,-10,3,-9,4,-8,3,-9,4,-9,4,-8,4,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-7,-1,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.2224655,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-7,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-8,7,-7,6,-7,6,-7,6,-8,5,-8,5,-7,5,-8,5,-8,5,-7,5,-8,4,-8,4,-9,5,-8,5,-9,0,0,5,-9,5,-8,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,5,-7,5,-7,5,-6,5,-6,5,-6,6,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.233845,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,10,2,10,3,9,2,9,2,9,2,9,1,9,2,9,1,9,1,9,1,9,0,9,1,8,0,9,1,9,0,8,0,9,-1,8,-1,8,-1,9,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,8,0,8,0,8,1,8,0,8,1,8,1,7,1,7,1,7,1,7,1,6,2,6,2,6,2,5,2,5,2,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018561.2471514,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-7,9,-8,8,-8,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,6,-7,7,-7,7,-8,6,-8,6,-7,6,-7,6,-8,5,-9,4,-7,5,-9,5,-8,5,-8,4,-8,4,-8,4,-9,5,-8,5,-9,0,0,4,-9,5,-8,5,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.2617419,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-6,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-5,-8,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-3,-9,-3,-9,-4,-8,-4,-9,-3,-8,-3,-10,-2,-9,-3,-9,-3,0,0,-9,-3,-9,-4,-10,-3,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-4,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.273531,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,2,11,1,10,2,10,2,9,1,10,1,9,0,9,0,9,0,9,1,10,0,9,0,9,0,8,0,9,-1,9,-2,8,-1,9,-2,9,-2,8,-2,9,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,0,8,0,8,0,8,0,8,0,7,0,7,1,7,1,7,0,6,0,6,1,6,1,5,1,5,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1766018561.2872186,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-3,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,9,-4,8,-3,8,-4,8,-4,8,-3,8,-4,7,-4,8,-5,8,-4,8,-5,0,0,8,-5,8,-4,9,-5,8,-4,8,-4,9,-4,8,-4,8,-4,8,-3,8,-3,9,-3,8,-3,8,-3,8,-2,7,-2,8,-2,7,-1,7,-1,7,-1,6,-1,6,-1,6,0,6,0,6,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0"
1766018561.3019502,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,1,11,2,10,1,9,1,10,1,9,0,9,0,9,0,9,0,10,0,9,-1,9,-1,8,-1,9,-1,9,-2,8,-2,9,-2,9,-2,8,-2,8,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-3,9,-2,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,8,-2,9,-1,9,-1,8,-1,8,-1,8,-1,8,0,8,0,8,0,7,0,7,0,6,0,6,1,6,1,6,1,6,1,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1766018561.3164606,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-6,9,-6,9,-6,9,-5,9,-5,9,-5,8,-5,8,-4,8,-5,8,-4,9,-4,8,-4,8,-3,8,-3,9,-3,9,-3,8,-2,9,-2,8,-2,8,-2,8,-2,8,-1,9,-2,8,-2,9,0,0,-1,9,-2,9,-2,9,-2,9,-2,8,-2,9,-3,9,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,7,-4,6,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018561.3339436,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-11,4,-11,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-11,2,-10,2,-10,2,-9,2,-10,1,-10,1,-9,0,-10,0,-9,1,-9,0,-10,0,-9,-1,-10,0,-10,0,-10,0,0,0,-11,1,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,2,-10,1,-10,2,-10,1,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.3506036,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,0,11,0,11,-1,11,0,10,0,10,0,10,0,10,0,9,1,9,1,9,1,9,1,9,1,9,1,8,1,9,2,9,2,8,3,8,2,8,2,7,3,8,3,7,3,8,3,8,3,8,0,0,3,9,3,8,3,9,3,8,3,8,2,8,3,8,2,8,2,8,2,8,1,8,1,7,1,7,1,7,0,7,1,8,0,7,0,7,0,7,0,6,-1,6,-1,6,-1,5,-1,6,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018561.365302,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-2,10,-2,10,-3,9,-3,9,-3,9,-4,10,-3,10,-4,9,-4,9,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,8,-4,8,-5,7,-5,8,-6,8,-5,8,-5,0,0,8,-6,8,-5,9,-5,8,-5,8,-5,8,-5,9,-5,8,-5,8,-4,8,-5,8,-4,8,-4,8,-3,8,-3,7,-3,8,-3,7,-2,7,-2,7,-2,6,-2,7,-1,6,-1,6,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018561.380165,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-11,3,-12,4,-12,2,-11,3,-10,3,-10,3,-10,4,-10,3,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-8,5,-8,4,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-8,5,-8,6,0,0,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-9,4,-8,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-7,2,-7,2,-7,2,-7,1,-7,1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018561.3951015,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-4,-11,-5,-11,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-3,-11,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,0,-10,-1,-9,-1,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-9,-1,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.4079206,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-5,9,-5,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,8,-3,8,-3,9,-2,9,-2,8,-1,8,-2,8,-2,8,-1,8,-1,8,-1,9,-2,9,-1,9,0,0,-1,9,-2,9,-2,9,-1,9,-2,8,-2,9,-2,9,-2,8,-2,8,-2,9,-3,8,-3,7,-3,7,-3,7,-3,7,-3,7,-4,7,-3,6,-3,6,-3,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018561.4222903,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-11,2,-11,2,-11,2,-11,1,-10,1,-10,0,-10,1,-10,1,-11,1,-10,0,-10,0,-10,0,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-9,-1,-9,-2,-9,-2,-10,-1,-10,-2,-11,0,0,-2,-10,-1,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-9,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,1,-6,2,-6,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1766018561.4356182,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-9,8,-8,7,-8,6,-8,6,-8,6,-9,6,-8,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,5,-9,4,-9,4,-8,3,-9,4,-9,4,-8,4,-9,3,-9,3,-10,3,-9,3,-10,0,0,3,-10,4,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-7,4,-8,5,-7,5,-7,5,-7,5,-6,4,-6,5,-6,5,-5,4,-5,4,-5,4,-4,4,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.4511094,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-7,-9,-8,-9,-7,-9,-7,-8,-7,-9,-6,-9,-6,-9,-5,-9,-6,-9,-6,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-10,-3,-10,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-5,-9,-4,-9,-5,-8,-4,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.4705377,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-4,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,7,-5,8,-6,7,-7,6,-6,7,-7,7,-6,7,-6,6,-7                                                              ,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,6,-8,6,-7,5,-7,5,-7,6,-6,6,-6,6,-6,6,-6,6,-6,6,-6,7,-5,6,-6,7,-6,6,-6,7,0,0,-6,7,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-7,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018561.4861805,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-9,-6,-9,-5,-8,-5,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-4,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-5,-5,-5,-6,-5,-5,-4,-6,-4,-6,-3,-6,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.4989583,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,11,-2,10,-1,10,-1,10,-1,10,-1,10,0,9,-1,10,0,10,0,9,0,9,0,8,1,10,1,9,1,8,2,9,1,8,1,8,2,8,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,2,8,1,9,1,9,1,9,1,9,1,9,1,9,0,8,0,8,0,8,0,8,-1,8,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018561.510628,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,9,6,8,6,8,5,8,5,8,5,8,4,8,5,8,4,8,4,8,4,8,3,8,3,8,3,8,4,8,3,8,2,8,2,8,2,8,2,8,2,8,2,9,1,9,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,8,2,8,2,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,4,6,4,6,4,6,4,5,4,5,3,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1766018561.5235844,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-11,2,-11,2,-10,2,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,4,-8,4,-8,5,-8,5,-8,4,-8,5,-8,5,-8,5,-9,5,-8,5,0,0,-8,5,-9,5,-8,5,-9,5,-8,5,-9,5,-9,4,-9,4,-8,4,-8,4,-9,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-7,2,-7,1,-7,1,-7,1,-7,0,-7,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.536964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,0,-12,1,-12,0,-11,0,-10,0,-10,1,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,2,-9,3,-8,3,-9,3,-9,3,-8,3,-9,3,-8,3,-9,4,-9,3,-9,4,0,0,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-8,2,-9,2,-8,2,-8,1,-8,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.5482502,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,3,10,2,10,2,9,2,9,3,9,3,9,2,8,3,8,3,8,3,9,3,8,3,8,3,7,4,8,4,7,4,7,4,7,4,7,4,6,4,7,4,6,5,7,4,7,5,7,0,0,5,7,4,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,4,7,3,8,3,7,2,7,2,7,2,7,2,7,2,6,2,6,1,6,1,6,1,6,1,5,0,5,0,6,0,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018561.5639625,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-8,-9,-8,-8,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-9,-6,-9,-6,-8,-6,-8,-5,-8,-6,-9,-5,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-10,-3,-9,-4,-9,-4,0,0,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-4,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.5757089,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,3,11,3,10,2,10,2,10,3,10,3,9,3,9,3,9,4,8,3,9,4,9,4,8,4,8,4,8,4,8,5,8,4,7,5,7,5,7,5,6,5,7,5,6,6,7,5,7,5,7,0,0,6,7,5,7,5,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,8,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,6,2,6,1,6,1,6,1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018561.5896032,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,2,-11,3,-10,3,-10,3,-10,4,-10,3,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-9,5,-8,5,-8,4,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-8,5,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-9,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018561.6019084,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,9,3,9,3,9,3,9,3,9,4,8,3,8,4,9,4,8,4,8,4,7,4,8,5,7,4,7,5,7,5,7,5,6,5,7,5,6,6,7,5,7,6,7,0,0,6,7,5,7,5,7,5,7,5,7,5,7,5,7,4,7,4,8,4,7,4,8,3,7,3,7,3,7,2,7,3,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,0,6,0,5,-1,5,0,0,0,0,0,0,0,0,0,0"
