1766018555.066935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-5,9,-6,9,-6,9,-5,8,-6,8,-5,8,-6,8,-6,8,-6,7,-6,8,-6,8,-6,7,-6,7,-6,6,-6,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,6,-8,6,-7,6,-8,0,0,6,-8,6,-7,6,-7,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,7,-6,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,6,-3,6,-3,5,-3,5,-2,5,-2,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1766018555.0822868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,9,3,9,4,8,4,8,3,8,4,8,4,8,4,8,4,7,4,7,5,7,4,7,5,7,5,6,6,7,5,7,5,6,5,6,5,6,6,6,5,7,6,7,0,0,6,7,5,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,3,7,3,7,3,7,2,6,2,7,2,6,2,6,1,6,1,6,1,6,0,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018555.1019254,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-12,1,-12,1,-11,1,-11,1,-11,0,-11,0,-10,0,-10,-1,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-10,-2,-10,-3,-10,0,0,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.1193182,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-7,-6,-8,-6,-7,-6,-7,-7,-7,-7,-7,-6,-7,-7,-7,-6,-7,-7,-7,-7,-8,-7,-7,0,0,-7,-7,-7,-8,-7,-7,-7,-8,-6,-7,-7,-7,-6,-8,-6,-7,-6,-8,-6,-7,-5,-8,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-8,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-7,-1,-7,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.1410258,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-10,-3,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-4,-10,-3,-9,-4,-9,-4,-9,-4,-9,-4,-8,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.3103228,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-9,-4,-9,-4,-9,-4,0,0,-9,-4,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,8,0,0,-6,-8,6,-7,7,-6,7,-6,7,-6,7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,8,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018555.3272607,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-1,11,-1,11,-2,10,-1,10,-1,10,-1,10,0,9,-1,9,0,9,0,9,0,9,0,9,0,9,1,8,1,9,1,9,1,8,2,8,2,8,2,8,2,8,2,8,2,9,2,8,2,9,0,0,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,8,1,8,1,8,0,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1766018555.3444736,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-2,11,-1,10,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,8,-6,8,-5,8,-6,0,0,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,7,-3,7,-3,8,-3,7,-3,7,-3,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,6,-1,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018555.365009,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-8,-6,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-9,-4,-9,-3,-10,-3,-9,-4,-10,-4,0,0,-9,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-4,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.3799992,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,10,2,11,1,10,1,10,1,9,2,9,2,9,2,9,3,9,2,9,2,9,2,9,3,8,3,8,3,8,4,8,4,7,4,8,4,7,4,7,4,7,4,7,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,8,2,7,2,7,2,7,1,7,1,7,1,7,1,6,1,6,0,6,0,6,0,6,-1,6,-1,5,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018555.399729,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,9,-7,9,-6,8,-6,9,-5,8,-5,8,-5,8,-4,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,9,-3,8,-3,9,-3,8,-2,8,-3,8,-2,8,-2,9,-3,9,-2,9,0,0,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-4,8,-3,8,-4,8,-4,7,-4,8,-4,7,-4,7,-4,7,-4,6,-5,6,-4,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018555.4337764,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,9,4,9,4,9,4,8,4,8,4,8,5,8,5,8,5,8,5,7,5,7,5,6,5,7,6,6,5,6,6,6,6,6,6,6,6,6,6,5,7,6,6,6,7,6,0,0,7,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,3,6,2,5,2,5,2,5,1,5,1,5,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018555.4543655,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-11,-3,-12,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-9,-6,-9,0,0,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.4684193,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,7,8,8,7,7,7,7,7,6,7,6,7,6,7,6,7,5,7,6,7,5,7,5,7,5,7,4,8,4,8,4,7,4,8,3,8,3,7,3,8,3,8,3,9,3,8,3,8,3,0,0,8,3,8,3,8,3,9,3,8,4,8,4,8,4,8,4,7,4,7,4,7,4,6,4,6,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,5,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1766018555.4930942,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-7,-7,-7,-6,-7,-7,-7,-7,-7,-7,-6,-7,-6,-6,-6,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-7,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.5128825,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-4,-11,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-10,0,-10,-1,-10,0,0,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-3,-8,-3,-8,-3,-7,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-4,-6,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766018555.5273538,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,3,10,3,9,3,9,3,9,2,9,2,9,1,9,2,9,1,8,2,9,1,9,1,8,1,8,0,9,0,8,-1,8,-1,9,-1,8,-1,8,-1,8,-1,8,-1,9,-1,8,-1,9,-1,0,0,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,-1,8,0,8,0,8,0,7,0,7,0,7,0,7,1,7,1,7,1,6,1,6,1,6,1,6,1,5,2,5,2,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018555.5480363,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-9,-8,-9,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-4,-9,-4,-10,-4,0,0,-10,-4,-9,-4,-10,-5,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-6,-6,-5,-6,-6,-6,-5,-6,-6,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.5643072,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-8,7,-8,7,-9,7,-8,7,-8,6,-8,6,-8,6,-8,5,-8,5,-8,6,-8,6,-8,5,-8,5,-8,4,-8,5,-8,4,-9,4,-8,3,-9,3,-9,3,-8,3,-9,3,-9,3,-9,4,-9,3,-9,0,0,3,-9,4,-9,4,-9,4,-10,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-7,5,-7,4,-7,5,-6,5,-6,5,-6,5,-6,4,-6,4,-5,5,-5,4,-4,5,-4,5,-3,5,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
