"CSI_DATA,10,1a:00:00:00:00:00,-52,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2306103,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,6,-6,6,-4,8,-4,7,-3,4,-6,6,-4,8,-4,5,-2,5,-5,5,-5,8,-3,6,-2,6,-4,5,-5,3,-5,7,-4,8,-3,6,-3,6,-4,6,-4,4,-2,6,-4,6,-3,6,-4,4,-3,6,0,0,-4,6,-5,6,-4,6,-5,7,-4,5,-5,5,-6,5,-5,6,-6,3,-7,4,-6,4,-6,3,-6,3,-6,3,-7,2,-6,2,-6,1,-7,1,-5,1,-7,1,-6,1,-6,-1,-6,-1,-5,-1,-5,-1,-4,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,11,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2321261,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,11,0,10,0,9,0,9,0,9,-1,9,-1,9,-1,9,-2,9,-1,9,-2,9,-2,9,-3,8,-3,9,-3,8,-3,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-5,9,-5,0,0,9,-5,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,0,8,0,7,0,7,0,7,1,7,1,6,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,12,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2325849,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,-3,10,-3,9,-2,9,-2,10,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,0,9,0,8,0,9,1,9,1,9,1,9,1,9,1,8,1,8,2,8,2,9,2,9,3,9,0,0,2,9,2,9,2,10,3,10,2,9,2,10,2,10,2,9,1,10,2,10,1,10,1,9,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,8,-1,8,-2,8,-2,7,-2,7,-2,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,13,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2345981,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-1,10,-2,10,-2,9,-1,9,-2,8,-2,9,-3,8,-2,8,-3,8,-3,8,-3,8,-4,8,-4,7,-4,7,-5,8,-5,7,-5,7,-5,7,-6,7,-6,7,-5,7,-6,6,-6,6,-7,7,-7,7,-7,0,0,7,-7,8,-7,7,-8,8,-7,7,-7,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,7,-3,7,-3,7,-3,7,-2,7,-2,7,-1,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,14,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2358016,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-10,1,-11,1,-10,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,3,-9,2,-9,3,-9,3,-8,4,-8,4,-8,4,-8,5,-8,5,-7,5,-7,5,-7,5,-7,6,-7,6,-7,6,-8,6,-8,6,0,0,-8,7,-8,7,-8,7,-8,7,-8,6,-8,7,-8,6,-8,6,-8,6,-9,6,-9,5,-8,5,-9,5,-8,5,-9,4,-9,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,15,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2376926,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-6,8,-6,9,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,9,-3,8,-3,8,-3,8,-3,9,-2,9,-2,9,-1,9,-2,9,-2,8,-2,9,-1,9,-1,10,-2,10,-1,10,0,0,-1,10,-1,10,-1,10,-1,11,-1,10,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,9,-4,9,-4,9,-4,9,-4,9,-5,8,-4,8,-4,8,-4,7,-5,7,-5,6,-5,6,-5,6,-5,5,-6,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,16,1a:00:00:00:00:00,-52,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2405308,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,9,1,8,0,10,-2,7,0,9,-2,8,0,8,-1,10,-1,6,-2,8,0,8,1,10,1,9,0,8,0,8,0,8,0,10,-2,9,1,9,1,8,1,7,-1,8,0,8,1,7,0,7,2,8,0,0,-2,9,0,8,-2,8,1,10,0,8,-1,8,-1,8,-4,7,-3,8,-3,8,-3,8,-3,6,-4,8,-3,7,-4,5,-5,6,-3,5,-5,5,-5,4,-5,4,-5,4,-5,3,-4,3,-5,4,-5,3,-5,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,17,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2418312,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,2,10,2,9,2,9,2,9,3,9,3,8,3,8,4,8,3,8,4,8,4,7,4,7,4,7,5,8,5,7,5,7,5,6,5,6,5,6,6,6,6,6,6,6,6,7,7,7,0,0,7,7,6,7,7,7,7,7,6,7,6,7,6,7,6,7,6,8,6,8,5,8,5,8,5,8,4,7,4,8,4,8,4,8,3,8,3,7,3,7,2,7,2,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,18,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2425543,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-5,-10,-5,-9,-5,-10,-6,-9,-6,-10,-5,-9,-5,-8,-5,-9,-5,-7,-6,-9,-7,-8,-7,-8,-6,-8,-6,-7,-7,-7,-7,-7,-7,-7,-8,-6,-7,-6,-7,-7,-7,-7,-8,-6,-8,-6,-8,-7,-8,-7,0,0,-9,-7,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-8,-7,-8,-8,-8,-7,-8,-7,-9,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,19,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2438047,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-10,-5,-9,-6,-9,-5,-9,-5,-9,-6,-8,-6,-8,-6,-7,-5,-8,-6,-7,-6,-8,-6,-8,-7,-6,-7,-7,-7,-6,-8,-7,-8,-6,-7,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-4,-9,-5,-9,-5,0,0,-10,-5,-9,-5,-9,-6,-10,-5,-9,-5,-9,-5,-9,-6,-11,-5,-9,-7,-8,-6,-8,-7,-6,-8,-8,-7,-7,-6,-6,-7,-6,-9,-6,-7,-7,-7,-7,-7,-6,-8,-5,-7,-5,-6,-4,-7,-3,-6,-3,-7,-3,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,20,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2447286,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,6,-9,13,-7,7,-8,12,-5,14,-6,8,-4,10,-7,13,-2,7,-6,10,-3,9,-2,7,-3,5,0,7,-4,6,-4,10,-7,9,-5,8,-2,9,-5,10,-3,11,-1,9,-2,10,0,8,0,9,-1,9,0,0,-1,10,-1,10,-1,11,-1,11,-1,10,-2,10,-3,11,-2,10,-3,10,-2,9,-2,10,-2,9,-3,10,-4,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,8,-5,6,-5,7,-5,6,-6,5,-5,5,-5,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,21,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2465131,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,8,-8,8,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-10,2,-10,2,-11,2,-10,2,-11,0,0,2,-11,3,-11,3,-11,3,-11,3,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-10,4,-10,4,-10,5,-9,5,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,6,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,22,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2485397,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-4,9,-4,9,-4,9,-4,8,-5,8,-5,8,-6,8,-5,8,-6,7,-6,7,-6,7,-6,7,-6,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-9,5,-8,6,-8,0,0,6,-9,6,-9,6,-9,6,-9,6,-9,7,-9,7,-8,7,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-5,7,-4,7,-4,7,-4,7,-4,7,-3,6,-3,6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,23,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2495139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-1,10,-1,11,-1,10,-1,10,-1,10,0,10,0,9,0,9,0,9,0,9,1,9,1,9,1,9,1,8,2,9,3,8,3,8,3,8,3,8,3,8,3,8,4,8,4,8,4,8,4,8,0,0,4,8,4,9,4,9,5,9,4,9,4,9,4,9,3,9,4,9,4,9,3,9,3,9,3,9,2,9,2,9,2,9,1,9,1,9,1,8,1,8,0,8,0,7,-1,7,-1,7,-1,7,-2,7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,24,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2505111,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,8,-5,9,-6,10,-7,9,-5,9,-4,8,-4,9,-5,8,-3,8,-2,8,-4,8,-3,9,-3,9,-3,8,-2,9,-1,9,-1,8,-2,8,-1,9,-1,9,-1,8,-1,8,0,8,0,10,-1,10,0,10,0,0,0,10,-1,9,-1,10,0,10,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,8,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,25,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2518258,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,2,10,0,10,1,8,2,9,2,9,2,9,2,9,3,7,3,8,4,8,4,7,4,8,4,7,4,7,5,8,4,6,5,7,5,6,5,6,5,6,5,6,7,6,6,6,7,7,0,0,7,7,6,7,7,7,7,7,7,7,6,7,6,8,6,7,6,8,6,7,6,8,5,7,5,7,5,8,4,8,4,8,4,7,4,8,3,8,2,7,2,7,2,7,2,7,1,7,1,7,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,26,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2536862,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,6,7,6,7,6,7,6,7,5,7,5,6,5,7,4,7,4,7,4,7,4,7,3,7,3,8,4,8,3,7,2,8,2,8,2,7,2,7,2,8,2,9,1,8,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,9,2,9,3,8,2,8,3,9,3,9,3,8,3,8,3,7,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,4,5,4,4,3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,27,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2545694,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-8,-6,-9,-6,-8,-6,-9,-6,-8,-6,-9,-5,-8,-5,-8,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-3,-8,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-10,-1,-10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-7,-3,-7,-4,-8,-3,-7,-5,-6,-5,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,28,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2559319,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-3,9,-3,10,-4,9,-3,9,-3,8,-3,8,-4,8,-4,8,-4,7,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-6,6,-6,6,-6,6,-7,6,-6,6,-6,6,-7,6,-7,6,-8,6,-7,6,-8,0,0,6,-8,7,-7,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,8,-6,7,-6,8,-6,7,-6,8,-6,8,-5,7,-5,8,-5,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,29,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2565112,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,-1,10,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,8,-2,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,7,-4,7,-5,8,-5,7,-4,7,-5,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,9,-5,8,-5,9,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,7,-2,7,-2,7,-1,7,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,30,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2575114,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,8,7,8,7,8,7,7,7,7,7,6,7,6,7,6,7,5,7,5,8,5,8,5,8,4,7,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,3,9,2,9,3,10,3,0,0,10,3,9,3,10,3,10,3,10,3,10,4,9,4,9,4,9,4,9,4,9,5,8,4,8,4,8,5,7,5,7,5,7,5,7,5,6,6,6,5,5,6,5,5,5,5,4,6,4,6,3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,31,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2587477,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-4,-9,-5,-10,-4,-9,-4,-9,-4,-9,-3,-10,-3,-10,-3,-9,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-1,-10,-1,-11,-2,0,0,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-3,-11,-3,-11,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-6,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,32,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2595734,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-2,10,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-1,8,-1,9,-1,9,0,9,0,9,0,8,0,9,1,9,1,8,2,8,2,9,1,8,2,8,2,8,3,9,2,8,2,9,0,0,3,9,2,9,2,9,3,10,2,10,2,10,1,9,2,9,1,10,2,9,1,10,1,9,1,9,0,9,0,9,0,9,-1,9,-1,9,-1,8,-1,8,-2,8,-2,7,-2,7,-2,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,33,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2606835,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,-9,7,-9,6,-9,5,-8,5,-8,3,-8,4,-8,4,-7,3,-10,3,-9,3,-7,3,-9,3,-9,3,-10,2,-8,1,-9,1,-10,1,-9,0,-9,1,-10,0,-9,0,-10,-1,-9,-1,-10,0,-10,0,-11,0,0,-1,-10,0,-10,0,-12,-1,-11,0,-10,0,-11,0,-11,0,-11,0,-11,0,-10,1,-11,1,-10,1,-10,1,-10,1,-10,2,-10,2,-9,2,-9,2,-9,2,-8,2,-8,3,-7,2,-7,3,-7,3,-7,3,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,34,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2615814,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-10,-3,-9,-4,-10,-3,-10,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-5,-8,-4,-9,-4,-8,-5,-8,-4,-8,-5,-7,-5,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-7,-7,-6,-7,-7,-7,0,0,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-1,-7,-1,-7,0,0,0,0,0,0,0,0,0,0]"
