timestamp,role,raw_data
1765631260.1584494,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,3,-12,3,-12,4,-12,3,-11,3,-12,2,-11,2,-11,2,-11,1,-11,2,-11,1,-11,1,-11,1,-10,1,-10,1,-11,0,-11,0,-10,-1,-11,0,-11,0,-10,-1,-10,-1,-10,-1,-11,-1,-11,-1,-11,0,0,-1,-11,0,-11,-1,-11,-1,-11,0,-11,0,-11,0,-11,0,-10,0,-10,0,-10,1,-11,1,-9,1,-9,1,-9,2,-9,2,-9,2,-8,2,-9,2,-8,2,-8,2,-8,2,-7,3,-7,3,-7,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631260.182646,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,10,-7,9,-6,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,8,-7,8,-7,7,-7,7,-7,6,-7,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-8,6,-9,6,-8,6,-9,0,0,6,-9,6,-8,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,7,-7,6,-6,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,6,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.2069511,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,7,8,7,8,8,8,7,8,7,8,6,7,6,7,6,8,5,8,6,8,6,8,5,8,5,8,5,8,5,9,4,8,4,9,3,8,4,8,4,8,4,8,3,9,3,9,4,9,4,0,0,9,4,9,4,9,4,9,4,8,4,9,4,8,4,8,4,8,5,7,4,8,5,7,4,7,4,7,5,6,5,6,5,6,5,6,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631260.2271125,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,2,10,1,10,1,10,2,9,2,9,2,9,2,9,3,9,2,9,3,9,3,8,3,8,3,8,3,9,4,8,3,8,4,8,4,7,4,7,4,7,4,7,5,8,4,8,5,8,0,0,5,8,4,8,4,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,7,2,7,2,7,1,7,1,7,1,7,1,7,1,7,1,6,0,6,0,6,0,6,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631260.253597,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-6,10,-6,9,-6,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,8,-3,8,-3,9,-2,9,-2,8,-2,9,-2,9,-2,8,-2,9,-2,8,-2,9,-2,9,-2,10,0,0,-2,10,-2,9,-2,9,-2,10,-2,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,8,-3,7,-4,7,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-5,4,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631260.278728,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,2,-12,3,-12,2,-12,2,-11,3,-11,3,-11,3,-11,3,-10,3,-10,3,-11,4,-10,4,-10,4,-9,4,-10,4,-9,5,-9,4,-9,5,-9,5,-9,5,-9,5,-8,5,-9,6,-9,5,-9,6,0,0,-9,6,-10,5,-10,5,-10,5,-9,5,-10,5,-10,4,-9,4,-10,4,-9,4,-10,4,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,2,-8,1,-8,1,-8,1,-8,0,-8,0,-7,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631260.3246968,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-11,-4,-13,-4,-11,-4,-11,-3,-10,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-3,-11,-2,-11,-2,-11,-2,-10,-2,-11,-1,-10,0,-10,0,-10,0,-11,0,-10,0,-10,0,-10,0,-11,1,-11,0,-11,0,0,0,-11,0,-11,0,-11,0,-11,0,-10,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-28,-6,-7,-6,-9,-6,-7,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-5,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-7,-5,-6,-4,-6,-5,-6,-4,-6,-3,-5,-3,-6,-3,-6,-2,-5,-2,5,-6,-5,-7,-5,-6,-4,-6,-5,-6,-4,-6,-3,-5,-3,-6,-3,-6,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631260.355248,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-12,-3,-11,-4,-11,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-10,1,-10,0,-10,0,0,0,-9,1,-10,0,-10,1,-10,1,-9,1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-8,-2,-7,-2,-7,-2,-6,-2,-7,-2,-7,-3,-6,-2,-6,-3,-5,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631260.381303,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,12,0,11,1,11,1,10,0,10,0,10,0,10,0,10,-1,10,-1,10,-1,10,-1,9,-1,9,-1,10,-1,9,-2,9,-2,9,-3,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,9,-3,0,0,9,-3,10,-3,10,-3,10,-3,9,-2,9,-2,9,-2,9,-2,9,-1,9,-2,9,-1,8,-1,8,-1,8,-1,8,0,8,0,8,0,7,0,7,0,7,0,7,1,6,1,6,1,6,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631260.4071527,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-7,10,-6,9,-6,9,-6,9,-7,8,-7,8,-7,8,-7,8,-7,8,-7,8,-7,8,-7,7,-7,7,-8,7,-8,6,-7,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-9,0,0,6,-9,7,-8,7,-8,6,-9,7,-8,7,-8,7,-8,6,-7,7,-7,7,-7,7,-7,6,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,6,-5,6,-4,6,-4,6,-3,6,-3,6,-3,6,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.4320571,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-11,3,-12,4,-11,3,-11,3,-11,2,-11,2,-11,2,-10,2,-10,2,-11,2,-11,2,-10,2,-10,1,-10,1,-11,0,-11,0,-10,0,-10,0,-10,0,-10,-1,-10,0,-10,-1,-11,0,-10,0,-11,0,0,-1,-11,0,-10,0,-11,0,-11,0,-10,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,3,-6,3,-6,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631260.4503715,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,7,8,7,8,7,7,7,8,7,8,6,7,6,8,5,8,6,8,5,8,5,7,5,7,5,8,5,8,4,8,4,8,3,8,3,7,4,8,3,8,3,9,3,8,3,9,4,0,0,9,4,8,3,8,4,9,4,8,3,8,4,8,4,7,4,7,4,7,5,7,5,6,4,6,4,6,4,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,3,5,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765631260.4708228,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,1,10,0,9,0,10,-1,9,-1,10,-1,10,-2,9,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-3,9,-3,0,0,9,-3,9,-3,9,-3,9,-3,8,-3,8,-3,9,-2,8,-2,8,-2,8,-2,8,-1,7,-2,7,-1,7,-1,7,0,7,0,7,0,7,0,6,0,6,0,6,1,6,1,5,1,5,1,5,1,4,2,0,0,0,0,0,0,0,0,0,0"
1765631260.4985456,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-4,11,-3,10,-4,9,-4,10,-4,9,-4,10,-4,9,-4,9,-4,9,-4,9,-5,9,-4,8,-5,9,-5,8,-6,7,-5,7,-6,8,-5,7,-5,7,-6,7,-6,8,-6,7,-6,7,-6,0,0,8,-6,7,-6,8,-6,8,-6,7,-5,8,-5,8,-5,7,-5,7,-5,7,-5,8,-4,7,-4,7,-3,7,-4,7,-3,7,-3,7,-3,7,-2,6,-3,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631260.5219,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,9,-8,9,-9,8,-8,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,9,-6,9,-6,8,-5,8,-6,9,-5,9,-4,8,-4,9,-5,8,-5,8,-4,9,-4,8,-4,9,-4,9,-4,9,0,0,-4,10,-4,9,-4,9,-4,10,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-6,6,-5,6,-5,6,-5,5,-6,5,-6,4,-6,4,-5,4,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631260.5485213,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-1,11,-1,11,-2,11,-1,10,-1,10,0,10,0,10,0,10,0,9,0,10,0,10,0,10,0,9,1,9,1,10,2,9,2,9,2,9,2,9,2,8,2,9,2,8,3,9,2,9,2,9,0,0,3,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631260.5697367,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,-1,11,0,11,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,10,-2,10,-3,9,-2,9,-2,10,-3,9,-4,9,-3,9,-4,9,-4,9,-4,9,-4,8,-4,9,-5,9,-4,9,-4,0,0,9,-5,9,-4,10,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,0,7,0,6,0,7,0,6,1,5,1,0,0,0,0,0,0,0,0,0,0"
1765631260.595726,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,9,-7,9,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,9,-5,8,-5,8,-4,8,-4,8,-4,9,-3,8,-3,8,-4,8,-4,7,-3,8,-3,8,-3,9,-3,8,-3,9,0,0,-3,9,-3,8,-4,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,-4,7,-4,7,-4,7,-4,6,-4,6,-5,6,-4,6,-4,6,-5,5,-5,5,-5,5,-5,4,-4,3,-5,3,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1765631260.6224992,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-11,-5,-11,-4,-11,-5,-11,-4,-11,-5,-10,-5,-10,-5,-10,-6,-9,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-7,-8,-7,-7,-8,-8,-8,0,0,-8,-8,-7,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-9,-6,-9,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631260.6491203,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-7,-11,-7,-10,-7,-10,-7,-10,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-6,-10,-5,-10,-5,-10,-5,-9,-4,-10,-5,-10,-4,-9,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-11,-3,-10,-3,-11,-3,0,0,-11,-3,-11,-4,-11,-3,-11,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-5,-9,-5,-10,-5,-9,-4,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-7,-5,-7,-6,-6,-5,-6,-6,-6,-5,-5,-6,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.689208,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,5,-11,5,-11,5,-10,5,-10,5,-9,5,-9,5,-9,6,-9,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,7,-7,6,-7,7,-7,7,-7,6,-7,7,-7,7,-7,8,-8,7,-7,8,0,0,-7,8,-8,7,-8,8,-7,8,-7,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-7,4,-7,4,-7,3,-7,3,-7,6,-4,5,-4,5,-3,5,-3,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631260.854287,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-10,6,-10,7,-10,6,-9,6,-9,5,-10,5,-9,5,-9,4,-9,5,-10,4,-10,4,-10,4,-9,3,-9,3,-10,3,-10,2,-10,2,-10,2,-10,2,-9,2,-10,2,-10,2,-10,2,-10,2,-11,0,0,2,-11,2,-10,2,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-8,3,-8,4,-8,3,-8,4,-8,4,-8,4,-8,4,-7,3,-7,4,-7,4,-6,4,-6,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.8776286,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,12,2,11,2,10,1,10,1,10,1,10,0,10,1,10,0,10,1,10,0,10,0,10,0,9,-1,10,0,10,-1,9,-1,9,-2,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,0,0,10,-2,9,-1,10,-2,10,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,8,0,8,0,8,0,7,1,7,1,7,1,7,1,6,1,6,1,6,2,6,2,5,2,5,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631260.901751,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-10,5,-10,6,-11,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,6,-9,6,-9,6,-8,6,-8,6,-7,6,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,8,-7,7,-7,8,0,0,-6,8,-7,8,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-6,4,-7,3,-7,3,-7,3,-7,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631260.9280415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-3,-11,-3,-11,-3,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-9,-4,-9,-5,-9,-4,-10,-5,-9,-4,-8,-6,-9,-5,-9,-4,-8,-5,-8,-5,-9,-6,-8,-5,-8,-6,-9,0,0,-6,-9,-5,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-3,-9,-3,-8,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.9494622,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,12,-2,11,-1,11,-1,10,-1,10,-2,10,-2,10,-2,10,-3,10,-2,10,-3,10,-3,10,-3,9,-3,10,-4,9,-4,8,-4,9,-5,9,-5,8,-4,9,-5,8,-5,9,-6,9,-5,9,-5,0,0,9,-6,9,-5,9,-5,9,-5,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,8,-3,8,-3,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,7,-1,7,-1,6,-1,7,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631260.9727213,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,11,-2,10,-1,10,-1,10,0,10,0,10,0,10,0,10,0,10,0,9,0,9,0,9,0,10,1,9,1,8,2,8,1,9,1,8,2,8,2,8,2,8,2,9,2,9,0,0,2,9,1,9,2,9,2,9,1,9,1,9,1,9,1,8,1,9,1,9,0,9,0,7,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-1,7,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631261.002182,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-5,10,-5,9,-6,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,7,-6,8,-6,8,-6,7,-6,7,-6,7,-5,7,-6,6,-7,6,-6,6,-7,6,-7,6,-6,6,-7,5,-7,5,-7,6,-7,6,-8,0,0,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,60,2,0,0,10,2,10,3,10,2,10,3,9,3,9,3,9,3,9,3,8,3,8,3,8,4,8,3,8,4,7,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,0,0,0,0,4,7,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,0,0,0,0,4,7,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631261.1690252,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-9,7,-10,7,-10,6,-9,7,-9,7,-8,7,-8,7,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-6,7,-7,8,-6,8,-6,7,-6,8,-6,7,-6,7,-5,8,-5,7,-5,8,-6,8,-5,8,0,0,-6,8,-5,8,-6,8,-5,8,-6,7,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-5,2,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631261.19699,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-10,-6,-11,-6,-10,-6,-10,-6,-9,-7,-9,-6,-9,-7,-8,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-7,-7,-8,-7,-8,-7,-7,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-8,-7,-7,-7,-8,-7,-7,-7,-7,-7,-8,-7,-8,-6,-8,-6,-7,-6,-7,-5,-8,-5,-8,-5,-8,-5,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.2190726,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-6,10,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,10,-3,9,-3,9,-3,9,-3,10,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,10,-2,9,-1,10,0,0,-1,10,-2,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,6,-4,6,-4,5,-4,5,-4,5,-4,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631261.2366993,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,8,6,8,6,8,6,8,6,7,6,7,7,6,6,7,7,7,7,6,7,6,7,6,7,6,8,5,7,5,8,4,8,5,7,5,8,4,7,4,8,4,8,4,8,5,0,0,8,4,8,5,8,5,9,5,8,4,8,5,8,5,7,5,7,5,8,5,7,6,6,5,6,5,6,5,6,5,5,6,6,5,5,6,5,5,4,5,4,5,5,5,3,6,3,5,2,5,2,6,0,0,0,0,0,0,0,0,0,0"
