timestamp,role,raw_data
1765579598.5439868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-9,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-7,-7,-8,-8,-8,-8,-7,-8,-7,-7,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-9,-5,-9,-6,-9,-6,0,0,-9,-6,-8,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.5521038,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,11,4,10,5,10,4,9,4,9,4,9,4,9,4,9,3,9,3,9,3,9,2,9,2,9,2,10,2,9,2,9,1,9,1,9,1,8,1,9,1,8,1,9,0,9,1,9,1,0,0,10,1,9,1,9,1,10,1,9,1,9,1,9,2,8,1,9,2,8,2,8,2,7,2,7,2,7,2,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,3,4,3,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765579598.560277,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-12,-5,-12,-5,-12,-4,-11,-5,-11,-4,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-10,-6,-9,-6,-9,-5,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-7,-8,-7,-8,0,0,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-7,-4,-8,-4,-7,-4,-8,-4,-7,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.5695915,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-13,0,-12,0,-11,0,-11,-1,-11,-1,-11,-1,-11,-2,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-9,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-9,0,0,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-10,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-6,1,-6,1,-6,1,-5,0,0,0,0,0,0,0,0,0,0"
1765579598.5796576,RX,"0,0,0,0,0,0,0,0,0,0,0,0,12,-1,11,-1,12,-1,11,-1,11,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-1,10,-2,10,-2,9,-2,9,-2,9,-2,9,-3,8,-3,9,-3,9,-3,8,-3,9,-3,8,-3,9,-4,9,-3,9,-4,0,0,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,8,-2,8,-2,8,-2,9,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,0,6,0,6,1,6,1,5,1,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1765579598.5868697,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,7,6,7,5,7,6,8,6,7,5,7,5,7,5,8,5,8,4,7,4,8,4,7,4,7,4,8,4,7,3,8,3,8,4,8,3,0,0,8,4,8,4,8,4,8,4,8,4,7,4,7,4,7,4,7,5,6,4,7,4,6,4,6,4,6,4,5,5,5,5,5,5,5,4,4,4,4,4,3,5,3,4,3,4,3,4,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765579598.5960293,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,5,-9,4,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,6,-7,6,-7,5,-7,6,-7,6,-7,6,-7,6,-7,6,0,0,-7,6,-8,6,-7,6,-7,6,-7,5,-8,6,-8,6,-7,5,-7,5,-7,5,-8,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,3,-6,2,-6,2,-6,2,-6,1,-6,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765579598.6062894,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-7,-9,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-7,-7,-7,-8,-7,-7,-7,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-8,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-6,-7,-6,-8,-6,-7,-5,-7,-5,-7,-5,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-6,-2,-6,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.6157098,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-6,10,-6,9,-6,9,-6,9,-6,8,-6,8,-6,7,-7,8,-6,8,-7,7,-7,7,-7,7,-6,7,-7,6,-7,6,-7,6,-8,6,-7,6,-7,6,-7,5,-7,6,-8,6,-8,6,-8,0,0,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,5,-3,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765579598.62689,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-4,9,-4,8,-4,8,-3,8,-4,8,-4,7,-4,8,-5,8,-4,7,-4,7,-5,7,-4,7,-6,8,-5,8,-5,0,0,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-2,6,-1,6,-1,6,-1,5,-1,5,-1,5,-1,5,0,4,0,0,0,0,0,0,0,0,0,0,0"
1765579598.6373422,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-3,-12,-3,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-4,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-4,-9,-4,-8,-5,-9,-5,-8,-6,-9,-5,-9,-6,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.6468766,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-10,-7,-10,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-8,-7,-8,-7,0,0,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-6,-3,-7,-3,-6,-2,-6,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.6598008,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,10,-3,11,-4,10,-3,10,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-1,9,-1,9,-1,9,0,9,-1,9,-1,8,0,9,0,8,0,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,-2,7,-2,7,-2,7,-2,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,-3,4,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765579598.667292,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,8,7,8,6,8,6,8,6,8,6,7,6,8,5,8,6,8,5,8,5,8,4,7,4,8,4,8,4,8,3,8,3,8,3,7,3,8,3,8,3,8,3,8,3,8,3,0,0,8,3,8,3,8,3,8,3,8,4,8,4,8,4,7,4,7,4,7,4,7,5,6,4,6,4,6,4,5,5,5,5,5,5,5,5,4,4,4,4,3,5,3,4,3,4,3,5,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765579598.678045,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-10,6,-11,5,-10,5,-10,5,-10,5,-9,5,-9,5,-8,5,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,7,-7,6,-7,6,-7,6,-6,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,3,-7,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1765579598.6912467,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-9,-5,-9,-6,-9,-6,0,0,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-7,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.699931,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-7,9,-8,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,6,-8,7,-8,6,-8,6,-8,6,-8,6,-7,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-9,5,-8,5,-9,0,0,5,-9,5,-8,5,-9,5,-9,5,-8,5,-8,6,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-6,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765579598.7101605,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-3,-11,-3,-12,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-5,-9,-4,-8,-5,-9,-5,-9,-4,-8,-5,-8,-4,-8,-5,-9,-5,-9,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.7192304,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,3,-12,3,-12,3,-11,3,-11,3,-11,3,-10,3,-10,3,-10,4,-10,3,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,5,-8,5,-8,4,-8,5,-8,4,-8,5,-9,5,-8,5,0,0,-8,5,-8,5,-9,5,-8,5,-8,5,-9,4,-9,4,-8,4,-8,4,-8,4,-9,4,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,1,-7,1,-7,1,-7,1,-7,0,-6,0,-6,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765579598.7307603,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-3,-11,-3,-11,-3,-11,-4,-11,-3,-10,-4,-10,-4,-10,-5,-10,-4,-10,-4,-9,-4,-9,-5,-10,-5,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-8,-4,-9,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-7,-2,-8,-2,-7,-2,-7,-1,-7,-1,-7,-1,-6,-1,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.7396817,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-2,10,-2,10,-2,10,-1,10,-2,10,-1,9,-1,10,-1,10,-1,9,-1,9,-1,9,0,9,0,9,0,8,1,9,0,9,0,8,1,9,1,8,1,9,1,9,1,9,0,0,1,9,1,9,1,9,1,9,0,9,0,9,0,9,0,9,0,8,0,8,0,9,-1,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-3,5,-3,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579598.7482054,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,11,1,12,1,11,1,11,1,10,1,10,1,10,1,10,2,9,2,10,2,9,2,9,2,9,2,8,3,9,3,8,3,8,3,8,3,8,3,8,3,8,3,8,4,8,3,8,4,8,0,0,4,8,4,8,4,8,4,9,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,7,1,7,1,7,1,7,1,7,0,7,0,7,0,7,0,6,0,6,-1,6,-1,5,-1,5,-2,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765579598.7631943,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-2,11,-2,11,-1,10,-2,10,-2,10,-2,10,-2,10,-2,9,-3,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-4,8,-4,0,0,8,-4,9,-4,8,-4,8,-4,8,-4,8,-4,9,-4,8,-3,8,-3,8,-2,8,-3,7,-2,7,-2,7,-2,7,-1,7,-1,7,-1,6,-1,6,-1,6,0,6,0,5,0,5,1,5,1,5,1,4,1,0,0,0,0,0,0,0,0,0,0"
1765579598.774628,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,1,11,0,11,0,11,0,10,0,10,1,10,0,10,1,9,1,10,1,10,2,9,1,9,1,9,2,9,2,9,2,8,3,8,2,8,2,8,3,8,3,8,3,8,3,9,3,9,0,0,3,9,3,8,3,9,3,9,2,8,2,9,2,8,2,8,2,8,1,8,1,9,1,7,1,7,0,8,0,7,0,7,0,7,0,7,-1,6,-1,6,-1,6,-1,6,-2,5,-2,5,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765579598.7839677,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,8,-2,8,-1,9,-1,8,-1,8,0,8,-1,8,-1,8,-1,8,0,8,0,8,0,8,0,9,0,0,0,9,0,9,0,8,0,9,-1,8,-1,9,-1,8,-1,8,-1,8,-1,8,-2,8,-2,7,-2,7,-2,7,-2,7,-2,6,-3,6,-2,6,-3,6,-3,5,-3,5,-3,5,-3,5,-3,4,-3,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765579598.7972903,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-7,-10,-7,-10,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-6,-10,-5,-9,-5,-9,-4,-9,-4,-9,-5,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-3,-10,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-10,-4,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-9,-5,-8,-4,-7,-4,-7,-4,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-4,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1765579598.8064713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-9,8,-9,8,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,6,-9,5,-8,5,-8,5,-8,5,-8,4,-9,4,-8,4,-9,4,-9,4,-8,3,-9,3,-8,3,-9,4,-9,3,-9,0,0,3,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-7,4,-8,4,-7,4,-7,5,-7,4,-6,5,-6,5,-6,4,-6,4,-5,4,-5,4,-5,5,-4,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1765579598.8140635,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,7,8,8,8,7,7,7,8,7,8,6,7,6,8,5,8,6,8,5,8,5,8,5,8,4,8,5,8,4,7,4,8,3,8,4,7,3,8,3,7,3,8,3,9,3,9,4,0,0,9,4,8,4,8,4,8,4,8,4,8,4,8,4,7,4,7,4,7,4,7,5,6,4,6,4,6,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,4,3,4,3,5,2,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765579598.828026,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-11,-1,-12,0,-12,-1,-11,0,-11,0,-11,0,-10,0,-10,0,-10,1,-10,0,-10,1,-10,1,-10,1,-9,1,-10,1,-9,1,-9,1,-9,2,-9,2,-9,1,-9,2,-9,2,-9,3,-9,2,-9,2,0,0,-9,2,-9,2,-10,2,-10,2,-9,2,-9,1,-9,1,-9,1,-9,0,-9,0,-9,1,-8,0,-8,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765579598.83812,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-6,-3,-7,-3,-6,-2,-6,-2,-6,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765579598.846874,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-4,9,-4,8,-3,8,-4,8,-4,8,-4,7,-4,8,-5,8,-4,8,-4,8,-5,7,-4,8,-5,8,-5,8,-5,0,0,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,7,-3,8,-3,7,-2,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,0,6,-1,5,0,5,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0"
1765579598.8547618,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,12,-1,11,0,11,0,10,0,10,0,10,0,10,1,10,1,10,1,10,1,9,1,9,1,9,2,9,2,9,2,8,2,8,2,8,2,8,3,8,2,8,3,8,3,8,3,9,0,0,3,9,3,8,3,8,3,9,2,8,2,8,2,8,2,8,2,8,2,8,2,8,1,7,1,7,1,7,1,7,0,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,5,-1,5,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765579598.8662848,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,-2,-13,-2,-12,-2,-13,-2,-12,-2,-12,-2,-12,-1,-11,-1,-11,-1,-11,0,-11,-1,-11,0,-11,0,-11,0,-11,0,-11,0,-10,1,-10,1,-10,2,-10,1,-9,1,-10,2,-9,1,-10,2,-10,2,-10,2,0,0,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,-1,-9,-1,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765579598.8758698,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-12,2,-11,2,-11,2,-11,1,-11,1,-11,1,-10,1,-10,1,-11,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-2,-10,-1,-10,-2,-10,0,0,-2,-10,-1,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,2,-7,1,-6,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765579598.8835568,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,4,11,4,10,4,10,4,10,4,10,4,9,3,10,3,9,2,9,3,10,2,9,2,9,2,9,2,9,2,9,1,9,1,9,0,9,1,9,1,9,0,8,0,9,0,10,0,9,0,0,0,9,0,9,0,9,0,9,0,9,0,9,1,9,1,8,1,9,1,8,2,9,2,8,1,7,2,7,2,7,2,7,2,7,3,6,2,6,2,5,3,5,3,5,3,5,3,4,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1765579598.8982928,RX,"0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,0,11,0,11,0,10,0,10,0,10,0,10,0,10,0,10,-1,10,0,10,-1,9,-1,9,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,9,-3,8,-2,9,-3,9,-2,9,-2,0,0,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,9,-1,8,-1,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,7,1,7,1,6,1,6,1,5,1,5,2,5,2,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1765579598.9085698,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-10,-6,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-3,-10,-3,-9,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765579598.9153793,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,1,10,2,10,2,10,2,9,2,9,3,9,2,9,3,9,3,9,3,8,3,8,3,9,3,8,3,8,4,8,3,8,3,7,4,8,4,7,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,7,1,7,1,7,1,7,1,7,0,7,0,7,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765579598.9262302,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,9,-6,9,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-3,7,-3,8,-3,8,-3,9,-3,8,-3,9,0,0,-3,8,-3,8,-3,8,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,6,-4,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-4,4,-5,4,-5,4,-5,3,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765579598.935706,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,0,12,0,11,0,11,0,10,0,10,0,10,0,9,0,10,-1,10,-1,10,-1,9,-2,9,-2,8,-2,9,-2,9,-2,8,-2,8,-3,9,-2,8,-2,8,-3,8,-2,9,-4,9,-3,9,-3,0,0,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,8,-2,8,-2,8,-1,8,-1,7,-1,7,-1,7,0,7,0,7,0,7,0,6,0,6,0,6,1,5,1,5,1,5,1,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1765579598.9478672,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,11,-1,10,-1,10,-1,10,-1,10,-1,9,0,9,0,10,0,10,0,9,0,9,0,9,1,9,1,9,1,8,2,9,1,8,1,8,1,8,2,8,2,9,2,8,2,9,0,0,2,9,1,8,2,9,2,9,1,9,1,9,1,8,1,8,1,8,0,8,0,8,0,7,0,8,-1,7,-1,7,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,5,-2,5,-2,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579598.9581122,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-4,11,-5,11,-4,10,-4,10,-3,10,-3,10,-3,9,-2,10,-2,10,-2,10,-2,10,-1,9,-1,9,-1,9,0,9,0,9,0,9,-1,9,-1,8,0,9,0,8,1,9,0,9,1,10,0,0,1,9,0,9,0,9,1,9,0,9,0,9,0,9,0,8,-1,8,0,8,-1,9,-1,8,-1,8,-1,8,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-3,5,-3,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579598.9660685,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,10,3,10,4,10,3,9,3,9,2,9,2,9,2,9,1,9,2,9,2,9,1,9,1,9,1,9,1,9,0,8,1,9,-1,9,0,8,0,9,-1,8,0,9,-1,9,-1,9,0,0,0,9,-1,9,0,9,-1,9,0,9,0,9,0,9,0,8,0,8,0,8,0,8,1,7,1,7,1,7,1,7,2,7,2,7,2,6,2,6,2,5,2,5,2,5,2,5,2,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
